,EPISODE,apple_frame,barn,beach,bridge,bushes,cabin,cirrus,cliff,clouds,conifer,cumulus,deciduous,fence,flowers,fog,grass,hills,lake,mountain,mountains,night,ocean,palm_trees,path,river,rocks,snow,snowy_mountain,structure,sun,tree,trees,waterfall,waves,winter,id,title,viewCount,likeCount,favoriteCount,dislikeCount,commentCount,season_num,episode_num
a mild winter's day,S17E06,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,BbYO579MmhA,Bob Ross - A Mild Winter's Day (Season 17 Episode 6),278143.0,2903.0,0.0,43.0,507.0,17.0,6.0
a pretty autumn day,S24E05,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,HWedDS3p7XI,Bob Ross - A Pretty Autumn Day (Season 24 Episode 5),261416.0,2526.0,0.0,78.0,321.0,24.0,5.0
a walk in the woods,S01E01,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,oh5p5f5_-7A,Bob Ross - A Walk in the Woods (Season 1 Episode 1),3166141.0,42988.0,0.0,446.0,6338.0,1.0,1.0
absolutely autumn,S18E02,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,PGPVpil2UmE,Bob Ross - Absolutely Autumn (Season 18 Episode 2),117818.0,1258.0,0.0,34.0,246.0,18.0,2.0
after the rain,S19E10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,Wj-3ct7RvAI,Bob Ross - After the Rain (Season 19 Episode 10),485708.0,4138.0,0.0,109.0,352.0,19.0,10.0
anatomy of a wave,S05E09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,DFQlu6eqrBo,Bob Ross - Anatomy of a Wave (Season 5 Episode 9),739036.0,6263.0,0.0,377.0,1066.0,5.0,9.0
angler's haven,S27E02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,XlwfcXZ0AIU,Bob Ross - Angler's Haven (Season 27 Episode 2),150438.0,1715.0,0.0,33.0,204.0,27.0,2.0
arctic beauty,S06E07,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,UQ-RTZCOQn0,Bob Ross - Arctic Beauty (Season 6 Episode 7),2947352.0,30295.0,0.0,652.0,3020.0,6.0,7.0
arizona splendor,S05E08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,spFwCh2616s,Bob Ross - Arizona Splendor (Season 5 Episode 8),180101.0,1900.0,0.0,49.0,185.0,5.0,8.0
around the bend,S22E03,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,Kl5X3icOVvw,Bob Ross - Around the Bend (Season 22 Episode 3),108171.0,1101.0,0.0,27.0,144.0,22.0,3.0
at dawn's light,S23E07,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,HFdTxqEznIk,Bob Ross - At Dawn's Light (Season 23 Episode 7),90825.0,1269.0,0.0,27.0,141.0,23.0,7.0
aurora's dance,S29E12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,iRMsb9Vf7GM,Bob Ross - Aurora's Dance (Season 29 Episode 12),471219.0,6446.0,0.0,103.0,644.0,29.0,12.0
autumn days,S04E12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,VAdMkf-AAPM,Bob Ross - Autumn Days (Season 4 Episode 12),82491.0,1206.0,0.0,9.0,155.0,4.0,12.0
autumn exhibition,S18E05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6afHY2d9Lv8,Bob Ross - Autumn Exhibition (Season 18 Episode 5),84206.0,891.0,0.0,17.0,164.0,18.0,5.0
autumn fantasy,S20E07,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,FozIp7Va7dY,Bob Ross - Autumn Fantasy (Season 20 Episode 7),121175.0,1366.0,0.0,19.0,275.0,20.0,7.0
autumn images,S22E01,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,HMx34Am6RFg,Bob Ross - Autumn Images (Season 22 Episode 1),198077.0,1772.0,0.0,34.0,343.0,22.0,1.0
autumn oval,S29E02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2XnIdinwot0,Bob Ross - Autumn Oval (Season 29 Episode 2),75907.0,1183.0,0.0,17.0,220.0,29.0,2.0
autumn palette,S25E07,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,HWrvW-NgaOY,Bob Ross - Autumn Palette (Season 25 Episode 7),76031.0,802.0,0.0,25.0,93.0,25.0,7.0
autumn woods,S10E06,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,vKyMU5Z8cDI,Bob Ross - Autumn Woods (Season 10 Episode 6),209399.0,1806.0,0.0,36.0,296.0,10.0,6.0
babbling brook,S30E01,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,ZHUdS0wEaKk,Bob Ross - Babbling Brook (Season 30 Episode 1),108943.0,1467.0,0.0,30.0,229.0,30.0,1.0
balmy beach,S31E10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,kMgd6r6c4vE,Bob Ross - Balmy Beach (Season 31 Episode 10),334333.0,4728.0,0.0,83.0,578.0,31.0,10.0
barn at sunset,S07E07,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,WT6n0K2zGnA,Bob Ross - Barn at Sunset (Season 7 Episode 7),162700.0,1206.0,0.0,30.0,176.0,7.0,7.0
barn in snow oval,S16E09,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,wJmi7-G9r-w,Bob Ross - Barn in Snow Oval (Season 16 Episode 9),144620.0,1299.0,0.0,45.0,271.0,16.0,9.0
before the snowfall,S31E02,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,_MdMhQIOL1Y,Bob Ross - Before the Snowfall (Season 31 Episode 2),225664.0,2947.0,0.0,44.0,464.0,31.0,2.0
black river,S02E06,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,6O4sfJd8G_M,Bob Ross - Black River (Season 2 Episode 6),99366.0,1051.0,0.0,12.0,84.0,2.0,6.0
black seascape,S12E05,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,P_aCan4cBwc,Bob Ross - Black Seascape (Season 12 Episode 5),95134.0,1167.0,0.0,13.0,111.0,12.0,5.0
black waterfall,S02E11,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,GzSqjyQUPZQ,Bob Ross - Black Waterfall (Season 2 Episode 11),526479.0,3110.0,0.0,85.0,283.0,2.0,11.0
blaze of color,S06E13,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,se7wOprxRGs,Bob Ross - Blaze of Color (Season 6 Episode 13),160341.0,1291.0,0.0,29.0,133.0,6.0,13.0
blue moon,S03E02,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,loit61vLUMc,Bob Ross - Blue Moon (Season 3 Episode 2),274945.0,2788.0,0.0,34.0,335.0,3.0,2.0
blue ridge falls,S30E13,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,fz0YjqtHW84,Bob Ross - Blue Ridge Falls (Season 30 Episode 13),104435.0,1626.0,0.0,20.0,229.0,30.0,13.0
blue river,S06E01,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,LygUyAb78oY,Bob Ross - Blue River (Season 6 Episode 1),1111891.0,9132.0,0.0,164.0,1443.0,6.0,1.0
blue winter,S21E10,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,liR0gS0sZY0,Bob Ross - Blue Winter (Season 21 Episode 10),175745.0,1454.0,0.0,19.0,214.0,21.0,10.0
bridge to autumn,S31E07,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,ReENCTH7MYI,Bob Ross - Bridge to Autumn (Season 31 Episode 7),210466.0,2911.0,0.0,57.0,306.0,31.0,7.0
bright autumn trees,S12E04,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,aR-C3h5zURM,Bob Ross - Bright Autumn Trees (Season 12 Episode 4),83552.0,888.0,0.0,18.0,135.0,12.0,4.0
brown mountain,S02E07,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Vx6v47gHBWM,Bob Ross - Brown Mountain (Season 2 Episode 7),535226.0,4322.0,0.0,109.0,302.0,2.0,7.0
bubbling mountain brook,S08E06,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,U2_SKgM3f4A,Bob Ross - Bubbling Mountain Brook (Season 8 Episode 6),81379.0,1053.0,0.0,13.0,154.0,8.0,6.0
by the sea,S21E08,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,8tHHBTK6wwc,Bob Ross - By the Sea (Season 21 Episode 8),104975.0,1058.0,0.0,19.0,190.0,21.0,8.0
cabin at sunset,S10E02,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,a6Wil3OXNuI,Bob Ross - Cabin at Sunset (Season 10 Episode 2),316972.0,2613.0,0.0,81.0,339.0,10.0,2.0
cabin by the pond,S15E07,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,TyOO6WeP2AY,Bob Ross - Cabin by the Pond (Season 15 Episode 7),79325.0,1042.0,0.0,10.0,163.0,15.0,7.0
cabin hideaway,S13E11,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,NjTlW2NL1Lo,Bob Ross - Cabin Hideaway (Season 13 Episode 11),158843.0,1359.0,0.0,39.0,234.0,13.0,11.0
cactus at sunset,S08E10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,XBqD3QhKU24,Bob Ross - Cactus at Sunset (Season 8 Episode 10),118123.0,1653.0,0.0,34.0,175.0,8.0,10.0
camper's haven,S19E05,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,C34WAUgkAT0,Bob Ross - Camper's Haven (Season 19 Episode 5),166161.0,1939.0,0.0,40.0,274.0,19.0,5.0
campfire,S03E10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,L5bXkI0-pEg,Bob Ross - Campfire (Season 3 Episode 10),2784963.0,28514.0,0.0,468.0,2608.0,3.0,10.0
change of seasons,S20E11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,QbgPu5f2Vf8,Bob Ross - Change of Seasons (Season 20 Episode 11),92531.0,1246.0,0.0,26.0,159.0,20.0,11.0
christmas eve snow,S15E09,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,cVqFG2pxK2A,Bob Ross - Christmas Eve Snow (Season 15 Episode 9),108442.0,1439.0,0.0,31.0,169.0,15.0,9.0
cliffside,S20E06,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,p6Uy2qOLvGk,Bob Ross - Cliffside (Season 20 Episode 6),82789.0,1185.0,0.0,11.0,176.0,20.0,6.0
colors of nature,S15E02,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Me9Ietooq4w,Bob Ross - Colors of Nature (Season 15 Episode 2),104637.0,1048.0,0.0,22.0,148.0,15.0,2.0
country cabin,S11E02,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,Dkww2nHpuZw,Bob Ross - Country Cabin (Season 11 Episode 2),89626.0,729.0,0.0,11.0,80.0,11.0,2.0
country life,S06E10,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,j8Jf7QVKLgQ,Bob Ross - Country Life (Season 6 Episode 10),117732.0,954.0,0.0,22.0,124.0,6.0,10.0
countryside barn,S29E05,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,G7Etn7QMeO4,Bob Ross - Countryside Barn (Season 29 Episode 5),135973.0,1850.0,0.0,28.0,439.0,29.0,5.0
countryside oval,S22E04,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,hdNH5axK4u0,Bob Ross - Countryside Oval (Season 22 Episode 4),55970.0,748.0,0.0,20.0,136.0,22.0,4.0
covered bridge,S03E06,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,OHSm8kLE7js,Bob Ross - Covered Bridge (Season 3 Episode 6),286948.0,1421.0,0.0,52.0,143.0,3.0,6.0
crimson oval,S18E04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,R7Y3izMFPbM,Bob Ross - Crimson Oval (Season 18 Episode 4),85460.0,984.0,0.0,17.0,157.0,18.0,4.0
crimson tide,S23E12,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,Y7SDU4i6Fco,Bob Ross - Crimson Tide (Season 23 Episode 12),336733.0,5537.0,0.0,83.0,423.0,23.0,12.0
cypress swamp,S25E08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FdIUHudQABI,Bob Ross - Cypress Swamp (Season 25 Episode 8),101118.0,1008.0,0.0,12.0,185.0,25.0,8.0
daisies at dawn,S27E06,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,_kkZcIgocBM,Bob Ross - Daisies at Dawn (Season 27 Episode 6),210269.0,2596.0,0.0,45.0,448.0,27.0,6.0
daisy delight,S11E03,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,HuHC1RqtvDA,Bob Ross - Daisy Delight (Season 11 Episode 3),95807.0,939.0,0.0,16.0,129.0,11.0,3.0
dark waterfall,S07E13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,VqMbL00eZqw,Bob Ross - Dark Waterfall (Season 7 Episode 13),68807.0,877.0,0.0,17.0,108.0,7.0,13.0
daybreak,S27E08,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,crWDcTvDmec,Bob Ross - Daybreak (Season 27 Episode 8),82573.0,1317.0,0.0,13.0,174.0,27.0,8.0
days gone by,S20E10,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,DmYhNHVIdMI,Bob Ross - Days Gone By (Season 20 Episode 10),127312.0,1340.0,0.0,23.0,236.0,20.0,10.0
deep forest falls,S28E08,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,urHQRbRNuYI,Bob Ross - Deep Forest Falls (Season 28 Episode 8),104377.0,1441.0,0.0,18.0,146.0,28.0,8.0
deep forest lake,S15E12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2bjFmSQjQrw,Bob Ross - Deep Forest Lake (Season 15 Episode 12),82126.0,1029.0,0.0,13.0,158.0,15.0,12.0
deep woods,S16E07,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,rE5ZVs_YJfE,Bob Ross - Deep Woods (Season 16 Episode 7),140566.0,1533.0,0.0,20.0,162.0,16.0,7.0
delightful meadow home,S26E02,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,tWoInh2USOs,Bob Ross - Delightful Meadow Home (Season 26 Episode 2),453935.0,3930.0,0.0,96.0,457.0,26.0,2.0
desert glow,S21E11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,QyncJfL_HmU,Bob Ross - Desert Glow (Season 21 Episode 11),165337.0,1980.0,0.0,29.0,301.0,21.0,11.0
desert hues,S25E12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,UUNNXGVNTuI,Bob Ross - Desert Hues (Season 25 Episode 12),142044.0,1308.0,0.0,29.0,155.0,25.0,12.0
distant hills,S03E05,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8Zge88tVwjE,Bob Ross - Distant Hills (Season 3 Episode 5),63450.0,786.0,0.0,7.0,63.0,3.0,5.0
distant mountains,S14E01,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,GpA9UM7QGag,Bob Ross - Distant Mountains (Season 14 Episode 1),291014.0,2928.0,0.0,64.0,379.0,14.0,1.0
divine elegance,S20E05,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,mb-Gwx1S5Gs,Bob Ross - Divine Elegance (Season 20 Episode 5),126469.0,1475.0,0.0,34.0,243.0,20.0,5.0
dock scene,S07E12,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4KYxkqlzyqM,Bob Ross - Dock Scene (Season 7 Episode 12),684060.0,4657.0,0.0,169.0,631.0,7.0,12.0
double oval fantasy,S16E05,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,4jAsLpJzjHM,Bob Ross - Double Oval Fantasy (Season 16 Episode 5),83648.0,1114.0,0.0,10.0,219.0,16.0,5.0
downstream view,S25E09,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,KsDPg5HZYNw,Bob Ross - Downstream View (Season 25 Episode 9),157733.0,1471.0,0.0,30.0,218.0,25.0,9.0
early autumn,S26E08,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,SLQXlFLoqQc,Bob Ross - Early Autumn (Season 26 Episode 8),54426.0,762.0,0.0,12.0,170.0,26.0,8.0
ebony sunset,S01E03,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,UOziR7PoVco,Bob Ross - Ebony Sunset (Season 1 Episode 3),474678.0,4997.0,0.0,48.0,535.0,1.0,3.0
