,EPISODE,apple_frame,barn,beach,bridge,bushes,cabin,cirrus,cliff,clouds,conifer,cumulus,deciduous,fence,flowers,fog,grass,hills,lake,mountain,mountains,night,ocean,palm_trees,path,river,rocks,snow,snowy_mountain,structure,sun,tree,trees,waterfall,waves,winter,id,title,viewCount,likeCount,favoriteCount,dislikeCount,commentCount,season_num,episode_num
emerald waters,S13E09,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,lLunPQBzW6g,Bob Ross - Emerald Waters (Season 13 Episode 9),95504.0,1160.0,0.0,14.0,159.0,13.0,9.0
enchanted falls oval,S25E02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,HklPkQ0lSKA,Bob Ross - Enchanted Falls Oval (Season 25 Episode 2),58888.0,896.0,0.0,6.0,116.0,25.0,2.0
enchanted forest,S18E11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,ikR7UT9mVBw,Bob Ross - Enchanted Forest (Season 18 Episode 11),103483.0,1289.0,0.0,27.0,193.0,18.0,11.0
evening at sunset,S13E04,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,7ZUQTXuDPaI,Bob Ross - Evening at Sunset (Season 13 Episode 4),63332.0,964.0,0.0,10.0,118.0,13.0,4.0
evening at the falls,S26E13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,RulXVcpgpqw,Bob Ross - Evening at the Falls (Season 26 Episode 13),208094.0,2390.0,0.0,50.0,210.0,26.0,13.0
evening waterfall,S12E08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,PutvF_P4588,Bob Ross - Evening Waterfall (Season 12 Episode 8),1326190.0,12122.0,0.0,293.0,1220.0,12.0,8.0
evening's glow,S30E12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,eTEKGOi6SVg,Bob Ross - Evening's Glow (Season 30 Episode 12),828040.0,10312.0,0.0,178.0,1113.0,30.0,12.0
evening's peace,S19E12,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,uEUMVwc4o5U,Bob Ross - Evening's Peace (Season 19 Episode 12),598375.0,5889.0,0.0,142.0,693.0,19.0,12.0
evergreen valley,S31E09,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,mEU0stNfkxI,Bob Ross - Evergreen Valley (Season 31 Episode 9),1164335.0,15578.0,0.0,283.0,1749.0,31.0,9.0
evergreens at sunset,S07E03,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,YQPEy3hYGo8,Bob Ross - Evergreens at Sunset (Season 7 Episode 3),64552.0,840.0,0.0,11.0,96.0,7.0,3.0
fall stream,S15E08,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,ZY0ofhdV_L0,Bob Ross - Fall Stream (Season 15 Episode 8),87373.0,987.0,0.0,19.0,148.0,15.0,8.0
falls in the glen,S23E10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,txAtX-VyVNc,Bob Ross - Falls in the Glen (Season 23 Episode 10),64543.0,925.0,0.0,15.0,105.0,23.0,10.0
final embers of sunlight,S19E03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,IeFbdk36MUU,Bob Ross - Final Embers of Sunlight (Season 19 Episode 3),729828.0,14619.0,0.0,137.0,1219.0,19.0,3.0
first snow,S26E03,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,raAkJKeo0Sk,Bob Ross - First Snow (Season 26 Episode 3),216644.0,2304.0,0.0,40.0,363.0,26.0,3.0
fisherman's paradise,S25E11,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,uJLK85uU5mA,Bob Ross - Fisherman's Paradise (Season 25 Episode 11),78514.0,1193.0,0.0,20.0,237.0,25.0,11.0
fisherman's trail,S28E01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,VnZEpic2UzU,Bob Ross - Fisherman's Trail (Season 28 Episode 1),1291936.0,23189.0,0.0,317.0,2608.0,28.0,1.0
florida's glory,S21E13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,HQC5sPN9Xhc,Bob Ross - Florida's Glory (Season 21 Episode 13),158726.0,1922.0,0.0,28.0,302.0,21.0,13.0
foot of the mountain,S08E08,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,cIUBUc_ITBc,Bob Ross - Foot of the Mountain (Season 8 Episode 8),97300.0,1108.0,0.0,13.0,141.0,8.0,8.0
forest edge,S23E02,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,puGk2iFvvp0,Bob Ross - Forest Edge (Season 23 Episode 2),398527.0,5182.0,0.0,69.0,558.0,23.0,2.0
forest hills,S09E07,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,E3XW_Zp238U,Bob Ross - Forest Hills (Season 9 Episode 7),161042.0,1440.0,0.0,33.0,208.0,9.0,7.0
forest river,S27E12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,wrbGlR22K0Q,Bob Ross - Forest River (Season 27 Episode 12),622823.0,7354.0,0.0,114.0,642.0,27.0,12.0
frosty winter morn,S23E01,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1-9_enMBquw,Bob Ross - Frosty Winter Morn (Season 23 Episode 1),289481.0,2919.0,0.0,71.0,377.0,23.0,1.0
frozen beauty in vignette,S23E11,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,H15kV1wbDG4,Bob Ross - Frozen Beauty in Vignette (Season 23 Episode 11),352132.0,2332.0,0.0,91.0,275.0,23.0,11.0
frozen solitude,S13E02,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,kNZssD9zWlw,Bob Ross - Frozen Solitude (Season 13 Episode 2),459474.0,3105.0,0.0,103.0,365.0,13.0,2.0
glacier lake,S28E06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,TohG7F8M3Ls,Bob Ross - Glacier Lake (Season 28 Episode 6),1160972.0,14005.0,0.0,311.0,1589.0,28.0,6.0
golden glow,S11E11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,aA8RhtaWACA,Bob Ross - Golden Glow (Season 11 Episode 11),579687.0,4944.0,0.0,149.0,409.0,11.0,11.0
golden glow of morning,S27E13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,qXElmiqzcI0,Bob Ross - Golden Glow of Morning (Season 27 Episode 13),709451.0,5818.0,0.0,121.0,468.0,27.0,13.0
golden knoll,S12E01,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,-O0Bs65eN5w,Bob Ross - Golden Knoll (Season 12 Episode 1),158543.0,1473.0,0.0,20.0,245.0,12.0,1.0
golden sunset,S10E08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,CiNDyckERXQ,Bob Ross - Golden Sunset (Season 10 Episode 8),142922.0,1610.0,0.0,16.0,184.0,10.0,8.0
graceful mountains,S14E06,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0uVe8T-vVVg,Bob Ross - Graceful Mountains (Season 14 Episode 6),230695.0,1978.0,0.0,54.0,244.0,14.0,6.0
graceful waterfall,S24E08,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,fBh1nA4pMDY,Bob Ross - Graceful Waterfall (Season 24 Episode 8),454988.0,4833.0,0.0,96.0,387.0,24.0,8.0
grandpa's barn,S15E03,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,IPPU49PyfEA,Bob Ross - Grandpa's Barn (Season 15 Episode 3),126914.0,1053.0,0.0,21.0,221.0,15.0,3.0
gray mountain,S24E01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,4XxClvPZ1RE,Bob Ross - Gray Mountain (Season 24 Episode 1),503326.0,4764.0,0.0,133.0,516.0,24.0,1.0
grey winter,S07E11,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,sS-hNYgDUak,Bob Ross - Grey Winter (Season 7 Episode 11),85907.0,1105.0,0.0,16.0,135.0,7.0,11.0
happy accident,S11E13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,Fw6odlNp7_8,Bob Ross - Happy Accident (Season 11 Episode 13),157050.0,2507.0,0.0,34.0,367.0,11.0,13.0
hazy day,S20E04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,5U3G61r35Mc,Bob Ross - Hazy Day (Season 20 Episode 4),61922.0,890.0,0.0,13.0,138.0,20.0,4.0
hidden delight,S20E12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,ZyPNzDaaDt8,Bob Ross - Hidden Delight (Season 20 Episode 12),81691.0,1112.0,0.0,14.0,151.0,20.0,12.0
hidden lake,S03E12,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,P_DaqkFbnac,Bob Ross - Hidden Lake (Season 3 Episode 12),79320.0,648.0,0.0,14.0,44.0,3.0,12.0
hidden stream,S11E04,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,JGzTg8fCj4w,Bob Ross - Hidden Stream (Season 11 Episode 4),71827.0,701.0,0.0,11.0,71.0,11.0,4.0
hidden winter moon oval,S15E05,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,yxAMOdl6RJE,Bob Ross - Hidden Winter Moon Oval (Season 15 Episode 5),107930.0,1305.0,0.0,22.0,151.0,15.0,5.0
high chateau,S06E09,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,dafH8ks9Zww,Bob Ross - High Chateau (Season 6 Episode 9),59570.0,779.0,0.0,15.0,96.0,6.0,9.0
hint of springtime,S22E02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,C-OSaHvt8ms,Bob Ross - Hint of Springtime (Season 22 Episode 2),165863.0,1671.0,0.0,31.0,279.0,22.0,2.0
home before nightfall,S28E13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,22SiIDvyJeM,Bob Ross - Home Before Nightfall (Season 28 Episode 13),326326.0,4431.0,0.0,88.0,512.0,28.0,13.0
home in the valley,S30E08,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,enutOy-nsZk,Bob Ross - Home in the Valley (Season 30 Episode 8),1088860.0,6711.0,0.0,196.0,1171.0,30.0,8.0
horizons west,S06E08,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,m6UM-rN2D6s,Bob Ross - Horizons West (Season 6 Episode 8),142113.0,1079.0,0.0,14.0,92.0,6.0,8.0
icy lake,S24E09,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,AmBDmgta3l4,Bob Ross - Icy Lake (Season 24 Episode 9),102459.0,1267.0,0.0,27.0,359.0,24.0,9.0
in the midst of winter,S31E12,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,qx2IsmrCs3c,Bob Ross - In the Midst of Winter (Season 31 Episode 12),1244488.0,14871.0,0.0,403.0,1634.0,31.0,12.0
in the stillness of morning,S26E01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5rfGa1_iJpw,Bob Ross - In the Stillness of Morning (Season 26 Episode 1),214271.0,1790.0,0.0,36.0,311.0,26.0,1.0
indian summer,S21E09,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,pfWV8NkotvU,Bob Ross - Indian Summer (Season 21 Episode 9),195738.0,1856.0,0.0,38.0,212.0,21.0,9.0
island in the wilderness,S29E01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,lLWEXRAnQd0,Bob Ross - Island in the Wilderness (Season 29 Episode 1),7529170.0,152477.0,0.0,2249.0,21209.0,29.0,1.0
island paradise,S27E09,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,Cg3XAVhAas0,Bob Ross - Island Paradise (Season 27 Episode 9),92408.0,1268.0,0.0,21.0,182.0,27.0,9.0
just before the storm,S25E10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,Rh-jKrMrmOA,Bob Ross - Just Before the Storm (Season 25 Episode 10),107496.0,1106.0,0.0,25.0,169.0,25.0,10.0
lake at the ridge,S31E11,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,8QWvzEQ69Kw,Bob Ross - Lake at the Ridge (Season 31 Episode 11),531233.0,5959.0,0.0,168.0,854.0,31.0,11.0
lake by mountain,S07E09,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,yAiYirlcq7o,Bob Ross - Lake by Mountain (Season 7 Episode 9),175800.0,1957.0,0.0,37.0,460.0,7.0,9.0
lake in the valley,S26E04,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,KvJmSrErm20,Bob Ross - Lake in the Valley (Season 26 Episode 4),269623.0,3214.0,0.0,67.0,399.0,26.0,4.0
lake view,S17E09,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,07acfzBaoa0,Bob Ross - Lake View (Season 17 Episode 9),94087.0,1328.0,0.0,34.0,317.0,17.0,9.0
lakeside cabin,S08E02,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,CP6_5cQVZvQ,Bob Ross - Lakeside Cabin (Season 8 Episode 2),73384.0,1061.0,0.0,18.0,153.0,8.0,2.0
lakeside cabin,S10E13,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,CP6_5cQVZvQ,Bob Ross - Lakeside Cabin (Season 8 Episode 2),73384.0,1061.0,0.0,18.0,153.0,8.0,2.0
lazy river,S02E10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,BW2wKKFvH1g,Bob Ross - Lazy River (Season 2 Episode 10),2135382.0,14296.0,0.0,574.0,1065.0,2.0,10.0
light at the summit,S29E04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,HOdS-G8p1KE,Bob Ross - Light at the Summit (Season 29 Episode 4),162932.0,2029.0,0.0,29.0,253.0,29.0,4.0
lone mountain,S21E12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,NJbzIftLLmU,Bob Ross - Lone Mountain (Season 21 Episode 12),94410.0,1281.0,0.0,15.0,171.0,21.0,12.0
lonely retreat,S08E12,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,qTDQt_PdlYc,Bob Ross - Lonely Retreat (Season 8 Episode 12),1128324.0,9387.0,0.0,238.0,832.0,8.0,12.0
majestic mountains,S04E03,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,NcVeRlPu_5w,Bob Ross - Majestic Mountains (Season 4 Episode 3),631139.0,4644.0,0.0,151.0,400.0,4.0,3.0
majestic peaks,S18E06,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,lilbzLCNnDo,Bob Ross - Majestic Peaks (Season 18 Episode 6),126666.0,1653.0,0.0,26.0,267.0,18.0,6.0
marshlands,S06E12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Ugiwi8uizpg,Bob Ross - Marshlands (Season 6 Episode 12),797429.0,6410.0,0.0,157.0,619.0,6.0,12.0
meadow brook surprise,S14E02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Ov5oIHTAa10,Bob Ross - Meadow Brook Surprise (Season 14 Episode 2),136995.0,1431.0,0.0,17.0,244.0,14.0,2.0
meadow lake,S02E01,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,GARWowi0QXI,Bob Ross - Meadow Lake (Season 2 Episode 1),230854.0,2436.0,0.0,29.0,277.0,2.0,1.0
meadow road,S09E04,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,u5VT_WGM0kg,Bob Ross - Meadow Road (Season 9 Episode 4),153974.0,1438.0,0.0,36.0,187.0,9.0,4.0
meadow stream,S05E13,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,87MMbN1bQCs,Bob Ross - Meadow Stream (Season 5 Episode 13),296494.0,2370.0,0.0,72.0,244.0,5.0,13.0
mirrored images,S24E06,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,i29frkR1T98,Bob Ross - Mirrored Images (Season 24 Episode 6),69223.0,904.0,0.0,10.0,157.0,24.0,6.0
misty foothills,S30E06,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,LEz4UVL7POE,Bob Ross - Misty Foothills (Season 30 Episode 6),115375.0,2505.0,0.0,27.0,297.0,30.0,6.0
misty forest oval,S14E12,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ddU9vQvSpw8,Bob Ross - Misty Forest Oval (Season 14 Episode 12),88046.0,1154.0,0.0,12.0,100.0,14.0,12.0
misty rolling hills,S08E01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,cC5ozePVKGI,Bob Ross - Misty Rolling Hills (Season 8 Episode 1),214702.0,1658.0,0.0,42.0,254.0,8.0,1.0
misty waterfall,S07E06,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,530_cVmexiI,Bob Ross - Misty Waterfall (Season 7 Episode 6),411547.0,3470.0,0.0,85.0,259.0,7.0,6.0
mountain at sunset,S12E10,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,HCsCatvigtw,Bob Ross - Mountain at Sunset (Season 12 Episode 10),1580910.0,11175.0,0.0,304.0,1114.0,12.0,10.0
