,EPISODE,apple_frame,barn,beach,bridge,bushes,cabin,cirrus,cliff,clouds,conifer,cumulus,deciduous,fence,flowers,fog,grass,hills,lake,mountain,mountains,night,ocean,palm_trees,path,river,rocks,snow,snowy_mountain,structure,sun,tree,trees,waterfall,waves,winter,id,title,viewCount,likeCount,favoriteCount,dislikeCount,commentCount,season_num,episode_num
snowbound cabin,S24E13,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,obSLZWXmDak,Bob Ross - Snowbound Cabin (Season 24 Episode 13),150003.0,1754.0,0.0,35.0,222.0,24.0,13.0
snowfall magic,S19E01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1enWTsRi16o,Bob Ross - Snowfall Magic (Season 19 Episode 1),142559.0,1556.0,0.0,30.0,273.0,19.0,1.0
snowy morn,S19E04,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,iB1TDWlo0kk,Bob Ross - Snowy Morn (Season 19 Episode 4),113543.0,1290.0,0.0,28.0,208.0,19.0,4.0
snowy solitude,S14E04,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1ZriQGhSFTM,Bob Ross - Snowy Solitude (Season 14 Episode 4),113930.0,1465.0,0.0,24.0,233.0,14.0,4.0
soothing vista,S17E03,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,NqfRLiv0SZ0,Bob Ross - Soothing Vista (Season 17 Episode 3),179570.0,2007.0,0.0,27.0,352.0,17.0,3.0
southwest serenity,S18E12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,EVfPPJ5FUmA,Bob Ross - Southwest Serenity (Season 18 Episode 12),91417.0,972.0,0.0,14.0,183.0,18.0,12.0
spectacular waterfall,S17E07,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,nK-HebXL2uw,Bob Ross - Spectacular Waterfall (Season 17 Episode 7),91534.0,1120.0,0.0,22.0,250.0,17.0,7.0
splashes of autumn,S25E04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,YcbaMqq_X8s,Bob Ross - Splashes of Autumn (Season 25 Episode 4),75741.0,1005.0,0.0,11.0,177.0,25.0,4.0
splendor of autumn,S28E10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,hEyR2FDp-00,Bob Ross - Splendor of Autumn (Season 28 Episode 10),128752.0,1903.0,0.0,40.0,198.0,28.0,10.0
splendor of winter,S15E01,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,oJvk7gPDHiE,Bob Ross - Splendor of Winter (Season 15 Episode 1),99000.0,1053.0,0.0,21.0,192.0,15.0,1.0
steep mountains,S12E06,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,fRK8_ioYWw4,Bob Ross - Steep Mountains (Season 12 Episode 6),65462.0,890.0,0.0,8.0,123.0,12.0,6.0
storm on the horizon,S29E09,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,pA_2paUhBAQ,Bob Ross - Storm on the Horizon (Season 29 Episode 9),160218.0,2077.0,0.0,30.0,233.0,29.0,9.0
summer in the mountain,S25E05,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,gmCXgS38NDc,Bob Ross - Summer in the Mountain (Season 25 Episode 5),153619.0,1582.0,0.0,32.0,404.0,25.0,5.0
sunlight in the shadows,S27E10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,xgjQ0v2d9mE,Bob Ross - Sunlight in the Shadows (Season 27 Episode 10),98517.0,1198.0,0.0,31.0,190.0,27.0,10.0
sunset aglow,S26E12,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,gMEZp47VKC0,Bob Ross - Sunset Aglow (Season 26 Episode 12),558438.0,9289.0,0.0,144.0,653.0,26.0,12.0
surf's up,S09E02,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,ZKxFvyyOBPQ,Bob Ross - Surf's Up (Season 9 Episode 2),173609.0,1970.0,0.0,30.0,160.0,9.0,2.0
surprising falls,S14E10,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,QbclL1ca7_s,Bob Ross - Surprising Falls (Season 14 Episode 10),114014.0,1205.0,0.0,32.0,248.0,14.0,10.0
teton winter,S24E03,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,I4h6TC4CPJY,Bob Ross - Teton Winter (Season 24 Episode 3),337843.0,3228.0,0.0,79.0,413.0,24.0,3.0
that time of year,S16E10,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,q5moLoqOkP0,Bob Ross - That Time of Year (Season 16 Episode 10),92099.0,1050.0,0.0,31.0,227.0,16.0,10.0
the footbridge,S24E12,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,RqtDliGeyTg,Bob Ross - The Footbridge (Season 24 Episode 12),395348.0,4307.0,0.0,99.0,426.0,24.0,12.0
the old home place,S17E02,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,EVQcDEiJh2o,Bob Ross - The Old Home Place (Season 17 Episode 2),304361.0,3509.0,0.0,67.0,533.0,17.0,2.0
the old mill,S03E09,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,OFKFUJ9eDNs,Bob Ross - The Old Mill (Season 3 Episode 9),698493.0,3701.0,0.0,147.0,360.0,3.0,9.0
the old weathered barn,S28E07,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,NYUIIBFj0iQ,Bob Ross - The Old Weathered Barn (Season 28 Episode 7),200446.0,2141.0,0.0,31.0,216.0,28.0,7.0
the property line,S25E13,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,ivesI3rU7dU,Bob Ross - The Property Line (Season 25 Episode 13),59176.0,825.0,0.0,17.0,117.0,25.0,13.0
the windmill,S05E10,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,xj8xsTSkbUk,Bob Ross - The Windmill (Season 5 Episode 10),151434.0,1264.0,0.0,34.0,125.0,5.0,10.0
through the window,S30E07,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,SrN4A9rVXj0,Bob Ross - Through the Window (Season 30 Episode 7),97897.0,1784.0,0.0,17.0,217.0,30.0,7.0
towering glacier,S11E05,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,67vdGbA3Xkg,Bob Ross - Towering Glacier (Season 11 Episode 5),105229.0,1141.0,0.0,17.0,208.0,11.0,5.0
towering peaks,S10E01,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1s58rW0_LN4,Bob Ross - Towering Peaks (Season 10 Episode 1),664120.0,7824.0,0.0,157.0,775.0,10.0,1.0
trail's end,S31E08,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,XWQrP-WiLgc,Bob Ross - Trail's End (Season 31 Episode 8),129617.0,2059.0,0.0,31.0,277.0,31.0,8.0
tranquil dawn,S21E02,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,4abDq6Q-mlM,Bob Ross - Tranquil Dawn (Season 21 Episode 2),100282.0,978.0,0.0,19.0,132.0,21.0,2.0
tranquil seas,S28E11,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,kN1DP_yqs-A,Bob Ross - Tranquil Seas (Season 28 Episode 11),93871.0,1204.0,0.0,15.0,155.0,28.0,11.0
tranquil valley,S04E02,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,PbchoOWWCZs,Bob Ross - Tranquil Valley (Season 4 Episode 2),145268.0,1613.0,0.0,21.0,145.0,4.0,2.0
tranquil wooded stream,S26E09,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,lSeRrm5ZK9c,Bob Ross - Tranquil Wooded Stream (Season 26 Episode 9),351681.0,3143.0,0.0,77.0,297.0,26.0,9.0
tranquility cove,S31E04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,7t6ue0pEcNE,Bob Ross - Tranquility Cove (Season 31 Episode 4),177317.0,2200.0,0.0,43.0,279.0,31.0,4.0
trapper's cabin,S29E08,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,chhCkmp0RG8,Bob Ross - Trapper's Cabin (Season 29 Episode 8),125784.0,1829.0,0.0,29.0,248.0,29.0,8.0
triple view,S10E11,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,zoTeyliLn5o,Bob Ross - Triple View (Season 10 Episode 11),548065.0,4868.0,0.0,104.0,583.0,10.0,11.0
tropical seascape,S12E09,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,RrBsbqO9aqI,Bob Ross - Tropical Seascape (Season 12 Episode 9),532333.0,3238.0,0.0,87.0,342.0,12.0,9.0
twilight beauty,S27E01,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0mJqzzeWyXs,Bob Ross - Twilight Beauty (Season 27 Episode 1),241168.0,3025.0,0.0,91.0,424.0,27.0,1.0
twilight meadow,S05E02,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6evqNlOO7Bw,Bob Ross - Twilight Meadow (Season 5 Episode 2),381970.0,2568.0,0.0,85.0,226.0,5.0,2.0
two seasons,S16E01,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,jwVz0uTLH1I,Bob Ross - Two Seasons (Season 16 Episode 1),186430.0,1929.0,0.0,38.0,362.0,16.0,1.0
under pastel skies,S28E03,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,lzODyJS2ZIg,Bob Ross - Under Pastel Skies (Season 28 Episode 3),437237.0,12541.0,0.0,104.0,1271.0,28.0,3.0
valley of tranquility,S19E13,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,FnY7jDY5PsE,Bob Ross - Valley of Tranquility (Season 19 Episode 13),65910.0,1079.0,0.0,13.0,221.0,19.0,13.0
valley view,S21E01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,pw5ETGiiBRg,Bob Ross - Valley View (Season 21 Episode 1),2368289.0,18696.0,0.0,391.0,2964.0,21.0,1.0
valley waterfall,S23E08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,VYcsYzzRae4,Bob Ross - Valley Waterfall (Season 23 Episode 8),311333.0,2870.0,0.0,83.0,305.0,23.0,8.0
view from clear creek,S31E06,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,TLX1bmS8wBE,Bob Ross - View from Clear Creek (Season 31 Episode 6),178794.0,2821.0,0.0,40.0,341.0,31.0,6.0
warm summer day,S04E06,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,GBN9AIw3Ao4,Bob Ross - Warm Summer Day (Season 4 Episode 6),88568.0,1123.0,0.0,13.0,100.0,4.0,6.0
warm winter day,S08E03,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,mUJoNLWQ1yI,Bob Ross - Warm Winter Day (Season 8 Episode 3),145343.0,1534.0,0.0,22.0,225.0,8.0,3.0
waterfall in the woods,S19E06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,uBRKVa7sy1Q,Bob Ross - Waterfall in the Woods (Season 19 Episode 6),125423.0,1621.0,0.0,28.0,205.0,19.0,6.0
waterfall wonder,S16E11,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,AGhXEPfp-W4,Bob Ross - Waterfall Wonder (Season 16 Episode 11),375431.0,3417.0,0.0,67.0,480.0,16.0,11.0
waves of wonder,S15E06,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,tayQX_ng-Nc,Bob Ross - Waves of Wonder (Season 15 Episode 6),369689.0,3728.0,0.0,131.0,232.0,15.0,6.0
wayside pond,S24E02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,FPW2FwK4IOo,Bob Ross - Wayside Pond (Season 24 Episode 2),103593.0,1127.0,0.0,21.0,225.0,24.0,2.0
whispering stream,S06E04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,QglIjlqsUdU,Bob Ross - Whispering Stream (Season 6 Episode 4),113800.0,1052.0,0.0,15.0,106.0,6.0,4.0
wilderness day,S31E13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nJGCVFn57U8,Bob Ross - Wilderness Day (Season 31 Episode 13),1159171.0,22205.0,0.0,329.0,4949.0,31.0,13.0
wilderness falls,S27E04,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,gxd0MPX8c6I,Bob Ross - Wilderness Falls (Season 27 Episode 4),114222.0,1460.0,0.0,25.0,199.0,27.0,4.0
wilderness trail,S30E04,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,vGsW_6BCukU,Bob Ross - Wilderness Trail (Season 30 Episode 4),123062.0,1642.0,0.0,24.0,218.0,30.0,4.0
winding stream,S31E03,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,QDwd4pMYyuo,Bob Ross - Winding Stream (Season 31 Episode 3),196908.0,2300.0,0.0,32.0,295.0,31.0,3.0
windy waves,S14E07,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,y6GVVjG4HMg,Bob Ross - Windy Waves (Season 14 Episode 7),343838.0,3195.0,0.0,75.0,424.0,14.0,7.0
winter at the farm,S27E05,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,LeIVNKnWz7o,Bob Ross - Winter at the Farm (Season 27 Episode 5),188822.0,1954.0,0.0,48.0,221.0,27.0,5.0
winter barn,S11E09,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,_xkn0ceDreo,Bob Ross - Winter Barn (Season 11 Episode 9),91472.0,874.0,0.0,17.0,136.0,11.0,9.0
winter bliss,S23E13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,yInYwy6AsDQ,Bob Ross - Winter Bliss (Season 23 Episode 13),45856.0,1252.0,0.0,56.0,170.0,23.0,13.0
winter cabin,S07E01,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,kdlHV6ceI_g,Bob Ross - Winter Cabin (Season 7 Episode 1),97755.0,1083.0,0.0,16.0,185.0,7.0,1.0
winter evergreens,S09E01,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,O6L5YPt9CeU,Bob Ross - Winter Evergreens (Season 9 Episode 1),510714.0,4444.0,0.0,94.0,486.0,9.0,1.0
winter frost,S10E12,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,8satX-hLkuI,Bob Ross - Winter Frost (Season 10 Episode 12),105273.0,1377.0,0.0,20.0,186.0,10.0,12.0
winter glow,S01E11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Q03YvknOVe0,Bob Ross - Winter Glow (Season 1 Episode 11),135171.0,1241.0,0.0,24.0,161.0,1.0,11.0
winter mist,S01E04,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0pwoixRikn4,Bob Ross - Winter Mist (Season 1 Episode 4),310564.0,3708.0,0.0,30.0,396.0,1.0,4.0
winter moon,S01E06,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,loAzRUzx1wI,Bob Ross - Winter Moon (Season 1 Episode 6),352450.0,3154.0,0.0,38.0,292.0,1.0,6.0
winter mountain,S12E13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,46vI20697HI,Bob Ross - Winter Mountain (Season 12 Episode 13),43654.0,700.0,0.0,11.0,131.0,12.0,13.0
winter night,S03E04,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,8ysFkNYwhAE,Bob Ross - Winter Night (Season 3 Episode 4),1182570.0,7539.0,0.0,255.0,670.0,3.0,4.0
winter oval,S09E05,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,pYWiLm_-sXw,Bob Ross - Winter Oval (Season 9 Episode 5),172627.0,1437.0,0.0,21.0,165.0,9.0,5.0
winter solitude,S10E07,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,ov4YaCQB9co,Bob Ross - Winter Solitude (Season 10 Episode 7),102964.0,927.0,0.0,11.0,131.0,10.0,7.0
winter stillness,S05E04,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,qg9c1SqdRko,Bob Ross - Winter Stillness (Season 5 Episode 4),67640.0,925.0,0.0,8.0,120.0,5.0,4.0
winter sun,S02E02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,VPfYRj4DDco,Bob Ross - Winter Sun (Season 2 Episode 2),140249.0,1740.0,0.0,17.0,147.0,2.0,2.0
winter's grace,S28E09,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,mxJ2On9wyvY,Bob Ross - Winter's Grace (Season 28 Episode 9),100770.0,1300.0,0.0,15.0,186.0,28.0,9.0
winter's peace,S30E03,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,Xzv3iiWi1Wo,Bob Ross - Winter's Peace (Season 30 Episode 3),113241.0,1549.0,0.0,26.0,202.0,30.0,3.0
wintertime blues,S22E10,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,dbMJVM4iL2Q,Bob Ross - Wintertime Blues (Season 22 Episode 10),73750.0,1037.0,0.0,11.0,150.0,22.0,10.0
wintertime discovery,S16E03,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,uZyZW3tkCE0,Bob Ross - Wintertime Discovery (Season 16 Episode 3),83383.0,861.0,0.0,17.0,187.0,16.0,3.0
woodgrain view,S30E02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,fcx1yUuSf3o,Bob Ross - Woodgrain View (Season 30 Episode 2),85147.0,1066.0,0.0,12.0,139.0,30.0,2.0
