id,title,viewCount,likeCount,favoriteCount,dislikeCount,commentCount,episode_title,season_num,episode_num
9N5IWKzYIyU,Bob Ross - Quiet Inlet (Season 3 Episode 7),216928,1039,0,47,80,quiet inlet,3,7
GBN9AIw3Ao4,Bob Ross - Warm Summer Day (Season 4 Episode 6),88568,1123,0,13,100,warm summer day,4,6
GzSqjyQUPZQ,Bob Ross - Black Waterfall (Season 2 Episode 11),526479,3110,0,85,283,black waterfall,2,11
CnMLKAGi0yM,Bob Ross - Mountain River (Season 14 Episode 5),125360,1118,0,25,170,mountain river,14,5
xgjQ0v2d9mE,Bob Ross - Sunlight in the Shadows (Season 27 Episode 10),98517,1198,0,31,190,sunlight in the shadows,27,10
Q03YvknOVe0,Bob Ross - Winter Glow (Season 1 Episode 11),135171,1241,0,24,161,winter glow,1,11
QbgPu5f2Vf8,Bob Ross - Change of Seasons (Season 20 Episode 11),92531,1246,0,26,159,change of seasons,20,11
yAiYirlcq7o,Bob Ross - Lake by Mountain (Season 7 Episode 9),175800,1957,0,37,460,lake by mountain,7,9
lSeRrm5ZK9c,Bob Ross - Tranquil Wooded Stream (Season 26 Episode 9),351681,3143,0,77,297,tranquil wooded stream,26,9
cIUBUc_ITBc,Bob Ross - Foot of the Mountain (Season 8 Episode 8),97300,1108,0,13,141,foot of the mountain,8,8
XBqD3QhKU24,Bob Ross - Cactus at Sunset (Season 8 Episode 10),118123,1653,0,34,175,cactus at sunset,8,10
HklPkQ0lSKA,Bob Ross - Enchanted Falls Oval (Season 25 Episode 2),58888,896,0,6,116,enchanted falls oval,25,2
YQPEy3hYGo8,Bob Ross - Evergreens at Sunset (Season 7 Episode 3),64552,840,0,11,96,evergreens at sunset,7,3
TyOO6WeP2AY,Bob Ross - Cabin by the Pond (Season 15 Episode 7),79325,1042,0,10,163,cabin by the pond,15,7
P_aCan4cBwc,Bob Ross - Black Seascape (Season 12 Episode 5),95134,1167,0,13,111,black seascape,12,5
5U3G61r35Mc,Bob Ross - Hazy Day (Season 20 Episode 4),61922,890,0,13,138,hazy day,20,4
pYWiLm_-sXw,Bob Ross - Winter Oval (Season 9 Episode 5),172627,1437,0,21,165,winter oval,9,5
lTb8DN6G6dE,Bob Ross - Peaks of Majesty (Season 15 Episode 13),92695,1176,0,18,199,peaks of majesty,15,13
dafH8ks9Zww,Bob Ross - High Chateau (Season 6 Episode 9),59570,779,0,15,96,high chateau,6,9
v8Znj8bbmCQ,Bob Ross - Oriental Falls (Season 25 Episode 6),244917,2175,0,61,254,oriental falls,25,6
NYUIIBFj0iQ,Bob Ross - The Old Weathered Barn (Season 28 Episode 7),200446,2141,0,31,216,the old weathered barn,28,7
2OxSJcFvpoU,Bob Ross - Secluded Lake (Season 7 Episode 2),136974,1300,0,32,222,secluded lake,7,2
4jAsLpJzjHM,Bob Ross - Double Oval Fantasy (Season 16 Episode 5),83648,1114,0,10,219,double oval fantasy,16,5
1-9_enMBquw,Bob Ross - Frosty Winter Morn (Season 23 Episode 1),289481,2919,0,71,377,frosty winter morn,23,1
4E35-8x_y04,Bob Ross - Snow Fall (Season 1 Episode 12),162738,1496,0,23,174,snow fall,1,12
yxAMOdl6RJE,Bob Ross - Hidden Winter Moon Oval (Season 15 Episode 5),107930,1305,0,22,151,hidden winter moon oval,15,5
P_DaqkFbnac,Bob Ross - Hidden Lake (Season 3 Episode 12),79320,648,0,14,44,hidden lake,3,12
Rh-jKrMrmOA,Bob Ross - Just Before the Storm (Season 25 Episode 10),107496,1106,0,25,169,just before the storm,25,10
ZY0ofhdV_L0,Bob Ross - Fall Stream (Season 15 Episode 8),87373,987,0,19,148,fall stream,15,8
n9EsFFtwZnE,Bob Ross - Snow Trail (Season 6 Episode 6),126860,966,0,23,80,snow trail,6,6
pfWV8NkotvU,Bob Ross - Indian Summer (Season 21 Episode 9),195738,1856,0,38,212,indian summer,21,9
fcx1yUuSf3o,Bob Ross - Woodgrain View (Season 30 Episode 2),85147,1066,0,12,139,woodgrain view,30,2
6O4sfJd8G_M,Bob Ross - Black River (Season 2 Episode 6),99366,1051,0,12,84,black river,2,6
nK-HebXL2uw,Bob Ross - Spectacular Waterfall (Season 17 Episode 7),91534,1120,0,22,250,spectacular waterfall,17,7
vKyMU5Z8cDI,Bob Ross - Autumn Woods (Season 10 Episode 6),209399,1806,0,36,296,autumn woods,10,6
WGUcw_kFvzU,Bob Ross - Secluded Beach (Season 9 Episode 6),158986,1823,0,31,216,secluded beach,9,6
jq8bIbpW7DQ,Bob Ross - A Cold Spring Day (Season 30 Episode 11),106111,1770,0,20,332,a cold spring day,30,11
kMgd6r6c4vE,Bob Ross - Balmy Beach (Season 31 Episode 10),334333,4728,0,83,578,balmy beach,31,10
chhCkmp0RG8,Bob Ross - Trapper's Cabin (Season 29 Episode 8),125784,1829,0,29,248,,,
CiNDyckERXQ,Bob Ross - Golden Sunset (Season 10 Episode 8),142922,1610,0,16,184,golden sunset,10,8
obSLZWXmDak,Bob Ross - Snowbound Cabin (Season 24 Episode 13),150003,1754,0,35,222,snowbound cabin,24,13
HuHC1RqtvDA,Bob Ross - Daisy Delight (Season 11 Episode 3),95807,939,0,16,129,daisy delight,11,3
TM5qETFUP7M,The Bob Ross Documentary - Trailer,27475,213,0,3,31,,,
ODrV0dfQcNs,Bob Ross - Woodman's Retreat (Season 29 Episode 13),148462,2197,0,46,346,,,
2gq2V6dCt2I,Bob Ross - Quiet Mountain Lake (Season 19 Episode 2),164050,1516,0,27,180,quiet mountain lake,19,2
Leiw-FtADZc,Bob Ross - Quiet Mountains River (Season 12 Episode 7),57003,799,0,12,121,quiet mountains river,12,7
KsDPg5HZYNw,Bob Ross - Downstream View (Season 25 Episode 9),157733,1471,0,30,218,downstream view,25,9
d50HkqB9JEM,Bob Ross - Scenic Seclusion (Season 19 Episode 8),105732,1346,0,24,232,scenic seclusion,19,8
VAdMkf-AAPM,Bob Ross - Autumn Days (Season 4 Episode 12),82491,1206,0,9,155,autumn days,4,12
ZyPNzDaaDt8,Bob Ross - Hidden Delight (Season 20 Episode 12),81691,1112,0,14,151,hidden delight,20,12
FPW2FwK4IOo,Bob Ross - Wayside Pond (Season 24 Episode 2),103593,1127,0,21,225,wayside pond,24,2
N_u6x7LeyTM,Bob Ross - Not Quite Spring (Season 25 Episode 3),122923,1306,0,38,224,not quite spring,25,3
q48EWPrbzVs,Bob Ross - Mountain Hideaway (Season 9 Episode 13),68415,988,0,17,184,mountain hideaway,9,13
uY3fIry2tOE,Bob Ross - Half-Oval Vignette (Season 18 Episode 1),105758,1092,0,26,239,,,
enutOy-nsZk,Bob Ross - Home in the Valley (Season 30 Episode 8),1088860,6711,0,196,1171,home in the valley,30,8
vbPdQ0w8ylg,Bob Ross - New Day's Dawn (Season 20 Episode 2),101526,1562,0,17,288,,,
Qj6lMtnCt8o,Bob Ross - Mountain Oval (Season 10 Episode 9),750561,8664,0,166,1725,mountain oval,10,9
aE4nID1p-t0,Bob Ross - Russet Winter (Season 22 Episode 5),110394,1193,0,33,188,russet winter,22,5
6afHY2d9Lv8,Bob Ross - Autumn Exhibition (Season 18 Episode 5),84206,891,0,17,164,autumn exhibition,18,5
dbMJVM4iL2Q,Bob Ross - Wintertime Blues (Season 22 Episode 10),73750,1037,0,11,150,wintertime blues,22,10
ov4YaCQB9co,Bob Ross - Winter Solitude (Season 10 Episode 7),102964,927,0,11,131,winter solitude,10,7
AmBDmgta3l4,Bob Ross - Icy Lake (Season 24 Episode 9),102459,1267,0,27,359,icy lake,24,9
qXElmiqzcI0,Bob Ross - Golden Glow of Morning (Season 27 Episode 13),709451,5818,0,121,468,golden glow of morning,27,13
7t6ue0pEcNE,Bob Ross - Tranquility Cove (Season 31 Episode 4),177317,2200,0,43,279,tranquility cove,31,4
H4VsmKU5T7g,Bob Ross - Mountain Rhapsody (Season 21 Episode 6),91037,883,0,22,187,mountain rhapsody,21,6
a6Wil3OXNuI,Bob Ross - Cabin at Sunset (Season 10 Episode 2),316972,2613,0,81,339,cabin at sunset,10,2
3q8Zi9480lw,Bob Ross - Rustic Winter Woods (Season 27 Episode 3),184752,1928,0,38,238,rustic winter woods,27,3
8tHHBTK6wwc,Bob Ross - By the Sea (Season 21 Episode 8),104975,1058,0,19,190,by the sea,21,8
qg9c1SqdRko,Bob Ross - Winter Stillness (Season 5 Episode 4),67640,925,0,8,120,winter stillness,5,4
2zv_S_uVoVQ,Bob Ross - Pot O' Posies (Season 29 Episode 10),178177,2182,0,69,326,,,
9wp8NRzCJnw,Bob Ross - Country Charm (Season 9 Episode 10),88281,1062,0,13,147,country charm,9,10
_xkn0ceDreo,Bob Ross - Winter Barn (Season 11 Episode 9),91472,874,0,17,136,winter barn,11,9
2bjFmSQjQrw,Bob Ross - Deep Forest Lake (Season 15 Episode 12),82126,1029,0,13,158,deep forest lake,15,12
NqfRLiv0SZ0,Bob Ross - Soothing Vista (Season 17 Episode 3),179570,2007,0,27,352,soothing vista,17,3
vGsW_6BCukU,Bob Ross - Wilderness Trail (Season 30 Episode 4),123062,1642,0,24,218,wilderness trail,30,4
iB1TDWlo0kk,Bob Ross - Snowy Morn (Season 19 Episode 4),113543,1290,0,28,208,snowy morn,19,4
aR-C3h5zURM,Bob Ross - Bright Autumn Trees (Season 12 Episode 4),83552,888,0,18,135,bright autumn trees,12,4
FdIUHudQABI,Bob Ross - Cypress Swamp (Season 25 Episode 8),101118,1008,0,12,185,cypress swamp,25,8
XWQrP-WiLgc,Bob Ross - Trail's End (Season 31 Episode 8),129617,2059,0,31,277,,,
V_l6olF3yHI,Bob Ross - Mountain Range (Season 8 Episode 11),187852,2111,0,35,368,mountain range,8,11
Cg3XAVhAas0,Bob Ross - Island Paradise (Season 27 Episode 9),92408,1268,0,21,182,island paradise,27,9
COsJUfPN2dA,Bob Ross - Forest Down Oval (Season 15 Episode 10),84893,1139,0,24,181,forest down oval,15,10
ikR7UT9mVBw,Bob Ross - Enchanted Forest (Season 18 Episode 11),103483,1289,0,27,193,enchanted forest,18,11
R7Y3izMFPbM,Bob Ross - Crimson Oval (Season 18 Episode 4),85460,984,0,17,157,crimson oval,18,4
HFdTxqEznIk,Bob Ross - At Dawn's Light (Season 23 Episode 7),90825,1269,0,27,141,,,
Kl5X3icOVvw,Bob Ross - Around the Bend (Season 22 Episode 3),108171,1101,0,27,144,around the bend,22,3
bSm3fmEyJ20,Bob Ross - The Magic of Fall (Season 28 Episode 5),168040,2825,0,32,298,the magic of fall,28,5
nJGCVFn57U8,Bob Ross - Wilderness Day (Season 31 Episode 13),1159171,22205,0,329,4949,wilderness day,31,13
BbYO579MmhA,Bob Ross - A Mild Winter's Day (Season 17 Episode 6),278143,2903,0,43,507,,,
gnp6WE7Ql-s,Bob Ross - Contemplative Lady (Season 16 Episode 6),316064,4051,0,103,527,contemplative lady,16,6
ZHUdS0wEaKk,Bob Ross - Babbling Brook (Season 30 Episode 1),108943,1467,0,30,229,babbling brook,30,1
CY6sGFs209E,Bob Ross - Seaside Harmony (Season 30 Episode 10),158738,2258,0,32,340,seaside harmony,30,10
VqMbL00eZqw,Bob Ross - Dark Waterfall (Season 7 Episode 13),68807,877,0,17,108,dark waterfall,7,13
0mJqzzeWyXs,Bob Ross - Twilight Beauty (Season 27 Episode 1),241168,3025,0,91,424,twilight beauty,27,1
wKeemvioVrM,Bob Ross - Snow Birch (Season 26 Episode 7),154043,2356,0,28,385,snow birch,26,7
BQWJ3kqonpA,Bob Ross - Shadow Pond (Season 14 Episode 11),82842,1079,0,14,163,shadow pond,14,11
4abDq6Q-mlM,Bob Ross - Tranquil Dawn (Season 21 Episode 2),100282,978,0,19,132,tranquil dawn,21,2
PGPVpil2UmE,Bob Ross - Absolutely Autumn (Season 18 Episode 2),117818,1258,0,34,246,absolutely autumn,18,2
q5moLoqOkP0,Bob Ross - That Time of Year (Season 16 Episode 10),92099,1050,0,31,227,that time of year,16,10
Me9Ietooq4w,Bob Ross - Colors of Nature (Season 15 Episode 2),104637,1048,0,22,148,colors of nature,15,2
Hg5RKc6xiL4,Bob Ross - Pathway to Autumn (Season 15 Episode 11),46372,586,0,11,141,pathway to autumn,15,11
vPwsk9lhyqw,Jane Seymour - Bob Ross: The Happy Painter.,15719,720,0,22,117,,,
G7Etn7QMeO4,Bob Ross - Countryside Barn (Season 29 Episode 5),135973,1850,0,28,439,countryside barn,29,5
i29frkR1T98,Bob Ross - Mirrored Images (Season 24 Episode 6),69223,904,0,10,157,mirrored images,24,6
NJbzIftLLmU,Bob Ross - Lone Mountain (Season 21 Episode 12),94410,1281,0,15,171,lone mountain,21,12
QbclL1ca7_s,Bob Ross - Surprising Falls (Season 14 Episode 10),114014,1205,0,32,248,surprising falls,14,10
hdNH5axK4u0,Bob Ross - Countryside Oval (Season 22 Episode 4),55970,748,0,20,136,countryside oval,22,4
ivesI3rU7dU,Bob Ross - The Property Line (Season 25 Episode 13),59176,825,0,17,117,the property line,25,13
46vI20697HI,Bob Ross - Winter Mountain (Season 12 Episode 13),43654,700,0,11,131,winter mountain,12,13
XvnJBynSiT0,Bob Ross - Rippling Waters (Season 18 Episode 13),96682,1082,0,16,178,rippling waters,18,13
puGk2iFvvp0,Bob Ross - Forest Edge (Season 23 Episode 2),398527,5182,0,69,558,forest edge,23,2
LEz4UVL7POE,Bob Ross - Misty Foothills (Season 30 Episode 6),115375,2505,0,27,297,misty foothills,30,6
ddU9vQvSpw8,Bob Ross - Misty Forest Oval (Season 14 Episode 12),88046,1154,0,12,100,misty forest oval,14,12
07acfzBaoa0,Bob Ross - Lake View (Season 17 Episode 9),94087,1328,0,34,317,lake view,17,9
MCwGOMloBPk,Bob Ross: The Happy Painter - Full Documentary,61117,4225,0,29,471,,,
K4aud_SpFDQ,Bob Ross - Pastel Seascape (Season 22 Episode 11),228668,3083,0,43,356,pastel seascape,22,11
8f9CCnqJ_1Y,Bob Ross - Reflections of Gold (Season 23 Episode 4),75419,1004,0,23,128,reflections of gold,23,4
HWrvW-NgaOY,Bob Ross - Autumn Palette (Season 25 Episode 7),76031,802,0,25,93,autumn palette,25,7
kN1DP_yqs-A,Bob Ross - Tranquil Seas (Season 28 Episode 11),93871,1204,0,15,155,tranquil seas,28,11
cFi_fJl40BA,Bob Ross - Toward Days End (Season 23 Episode 9),59716,831,0,12,138,toward days end,23,9
eaMR7E6Y4K8,Bob Ross - Royal Majesty,40550,302,0,0,22,,,
_TTdw3YnXuo,Bob Ross - A Warm Winter (Season 28 Episode 2),143795,2211,0,23,309,a warm winter,28,2
ZoJ2tcXWb7g,Bob Ross - Purple Haze (Season 22 Episode 6),173425,2545,0,39,394,purple haze,22,6
xpNrn0_97LM,Bob Ross feeds Peapod the squirrel,104424,1974,0,5,144,,,
IiLU4Ox-cqc,Phil Donahue - Bob Ross: The Happy Painter.,8944,371,0,9,49,,,
OO9RnpN48dU,Bob Ross: An Ocean Breeze,39999,242,0,5,11,,,
YcbaMqq_X8s,Bob Ross - Splashes of Autumn (Season 25 Episode 4),75741,1005,0,11,177,splashes of autumn,25,4
yInYwy6AsDQ,Bob Ross - Winter Bliss (Season 23 Episode 13),45856,1252,0,56,170,winter bliss,23,13
Fw6odlNp7_8,Bob Ross - Happy Accident (Season 11 Episode 13),157050,2507,0,34,367,happy accident,11,13
p6Uy2qOLvGk,Bob Ross - Cliffside (Season 20 Episode 6),82789,1185,0,11,176,cliffside,20,6
uJLK85uU5mA,Bob Ross - Fisherman's Paradise (Season 25 Episode 11),78514,1193,0,20,237,,,
flCWS9LB4Ks,Bob Ross - Rivers Peace (Season 23 Episode 6),54993,755,0,13,92,rivers peace,23,6
u0Bz6TNUK1Q,Bob Ross - Ocean Sunrise (Season 5 Episode 6),73315,783,0,49,95,ocean sunrise,5,6
ywpo0kGpf_g,Duff Goldman - Bob Ross: The Happy Painter.,14597,633,0,25,120,,,
K6tUilWczjc,Bob Ross - Warm Winter Days,51689,499,0,4,37,,,
NXQedlBe1V8,Brad Paisley - Bob Ross: The Happy Painter,24689,1085,0,53,199,,,
jWq3GLwc4mk,Bob Ross - Christmas Eve Snow,27181,176,0,1,13,,,
dK5Jl2CB0Bc,Bob Ross: The Joy of Painting - Times Past,241521,245,0,17,53,,,
PELNMB0T4Qk,Friends of Bob Ross: Velma Bartlemay - Yellow Roses and Lilac,26800,77,0,10,4,,,
gqdzXNsL_2o,Bob Ross Channel Trailer,576525,9312,0,211,1128,,,
IWmgEOxVynU,Bob Ross - Trail's End,15802,148,0,4,3,,,
fwv4SbVhwKY,Friends of Bob Ross: Joyce Ortner - Workshop,15417,39,0,1,4,,,
DFZTmglPKag,Friends of Bob Ross: Ben Stahl - The ABCs of Art,15277,78,0,1,5,,,
IOykr7eCGGQ,Friends of Bob Ross: Georgia Feazle - Winter Landscape,2847,9,0,0,0,,,
2R4WJKr5huI,Bob Ross - Final Grace,18703,134,0,2,11,,,
fvXBJOBzTEk,Friends of Bob Ross: Ben Stahl - Journey Into Art,8819,35,0,1,5,,,
H79UJ0ktOrE,Bob Ross - Joy of Painting (Short Clip),27681,210,0,8,12,,,
oBqnhnJ7PH4,Friends of Bob Ross: Dorothy Dent - Old Barn in Spring,13414,35,0,1,2,,,
cBorwNLxlGM,Bob Ross: The Joy of Painting - A Dramatic Mountain Waterfall,322064,413,0,19,47,,,
vAIKFontLtU,Bob Ross: The Joy of Painting - Beat the Devil Out of It,319346,629,0,25,52,,,
skhI94v4-pY,Friends of Bob Ross: Joyce Ortner - Blue Waves at Sunset,16667,31,0,1,2,,,
b-KIaAjlcKI,Friends of Bob Ross: Dorothy Dent - Rustic Cabin,7802,19,0,1,1,,,
zv8Oc49eIiQ,Bob Ross: The Joy of Painting - A Little Friend Named Clyde,76897,167,0,4,19,,,
DDVSGsOXXRI,Friends of Bob Ross: Marilyn White - Lily,8522,21,0,1,0,,,
DqQQF3CG-5k,Bob Ross - Wilderness Cabin,28030,166,0,6,6,,,
O9N2UJDrcmo,Friends of Bob Ross: Zoltan Szabo - Large Waterfalls,5958,10,0,0,1,,,
u9ZgMICnkew,Bob Ross: The Joy of Painting - Winter Glory,154489,150,0,2,15,,,
Qt689sNa2hk,Friends of Bob Ross: Velma Bartlemay - Peach Iris,12943,44,0,3,8,,,
OX8xVftE6ak,Bob Ross: The Joy of Painting - A Window on Winter,63251,190,0,2,15,,,
TJEmH7QYf0w,Bob Ross: Wildlife Painting with Bea Cox - Jaguar,21702,52,0,4,5,,,
fEr2esChwvw,Bob Ross: The Joy of Painting - Peace Offering of Summer,175976,224,0,13,15,,,
OoDOzU4_KMM,Bob Ross: The Joy of Painting - A Cold Winter Scene,93280,670,0,6,94,,,
CXVTrgG9gOw,Friends of Bob Ross: Dorothy Dent - Mill on a Sawblade,10214,31,0,0,0,,,
GAQ1qKcLy1g,Bob Ross:The Joy of Painting - Workshop Clip,42086,39,0,1,2,,,
LonIvOb_psk,Friends of Bob Ross: Art Kerner - Big Sky,3845,9,0,0,1,,,
YaeW5V1fzEc,Friends of Bob Ross: Dorothy Dent Workshop,6885,18,0,1,1,,,
U9aTwqPmq3c,Bob Ross: The Joy of Painting - Trees in the Distance,39863,73,0,5,6,,,
QdRa-pMYEoQ,Bob Ross: The Joy of Painting - Stones in One Stroke,37982,82,0,4,4,,,
pr_2ggkdhZU,Friends of Bob Ross: Art Kerner - Lake of Woods,5632,17,0,0,0,,,
0cAdZ5Vp_Mw,Friends of Bob Ross: Ellen Tye - Portrait of a Horse,11424,30,0,3,6,,,
-MiX6g-1zwI,Bob Ross: The Joy of Painting - A Happy Little Waterline,25679,86,0,0,3,,,
-w2auyMPXVw,Friends of Bob Ross: Georgia Feazle - Dancing Bears (from DVD #GF02D),2718,11,0,0,4,,,
JvttFYHLBtU,Friends of Bob Ross: Dorothy Dent - Winter Delight,7604,15,0,0,2,,,
nIe6_zu2j7g,Friends of Bob Ross: Kathy Snider - Wallpaper Painting,2317,5,0,0,3,,,
C7dLyIuzmv4,Bob Ross: The Joy of Painting - A Thin Paint Will Stick to a Thick Paint,113086,119,0,8,17,,,
aJVD_4EvZuU,Bob Ross: The Joy of Painting - A Windblown Road,85931,80,0,5,5,,,
5JIdvHQagU4,Friends of Bob Ross: Velma Bartlemay - Mauve Roses,24240,111,0,5,10,,,
xfF6sr5OaOc,Bob Ross: The Joy of Painting - An Oval Vignette,73217,163,0,11,12,,,
u66x4GDe4rc,Bob Ross: The Joy of Painting - Arms on the Tree,39747,74,0,3,2,,,
IA9GHFN1jZ8,Friends of Bob Ross: Marilyn White - Seascape,4513,7,0,0,0,,,
1RCD0WOkFgA,Bob Ross: Wildlife Painting with Bea Cox,16936,44,0,3,2,,,
N01RHIjVpaM,Bob Ross: The Joy of Painting - These Big Trees Come in Threes,40375,105,0,2,4,,,
oQj-1dY2XeA,Bob Ross: The Joy of Painting - Follow the Lay of the Land,358846,264,0,10,17,,,
nPu-VET2dH4,Friends of Bob Ross: John Thamm Workshop,6629,25,0,2,2,,,
jdy-Qnkwquk,Friends of Bob Ross: Velma Bartlemay - Pink Roses,59846,152,0,15,9,,,
_SL5ua0yP-w,Bob Ross: Wildlife Painting with Bea Cox - Giant Panda,17110,48,0,5,0,,,
_-QLPsOM2kI,Bob Ross: The Joy of Painting - A Happy Little Wave,19982,80,0,1,5,,,
TQ4AAR8F2m4,Friends of Bob Ross: Robert Landry - Late Evening,3667,12,0,1,1,,,
OUjvorUjJIQ,Friends of Bob Ross: Kathy Snider - Chrysanthemums,2709,5,0,0,1,,,
5VDcW6nxXX4,Friends of Bob Ross: Robert Landry - Sunset Beach,3800,10,0,1,5,,,
_OlzlNJs_2s,Friends of Bob Ross: Dorothy Dent - Snowy Woods,4276,12,0,1,0,,,
yKm41JXqXp4,Friends of Bob Ross: Dorothy Dent - Joy of Country Painting,12256,36,0,4,0,,,
2W7UcgXQp9I,Friends of Bob Ross: Beebe Hopper - Mallards,3261,12,0,0,0,,,
hdAv1ICmjPE,Friends of Bob Ross: Ferne Sirois - Clown Conductor,4352,20,0,0,2,,,
jvmBQGWOSb8,Bob Ross: The Joy of Painting - Instant Reflections,59905,117,0,11,6,,,
lSk_xwID39o,Bob Ross: The Joy of Painting - Snow on the Mountains,59164,96,0,1,1,,,
eHglOflhoxc,Friends of Bob Ross: Kathy Snider - Orchids,4074,11,0,0,0,,,
J0cnJNIlJUw,Bob Ross: The Joy of Painting - Changing the Flavor,27416,54,0,2,3,,,
39usF1HDSJc,Bob Ross: The Joy of Painting - Snow in the Forest,43965,62,0,1,4,,,
5eNfmCkH2_E,Bob Ross: The Joy of Painting - Almighty Mountains,93610,103,0,8,14,,,
13E_oknlQno,Bob Ross: The Joy of Painting - An Old Wiggledy Tree,43956,63,0,5,6,,,
Gz8wVnwCJUA,Friends of Bob Ross: Betty Denton - Blossoms & Spring Dawn,2868,12,0,0,0,,,
aIH7_bS2C4c,Bob Ross: The Joy of Painting - One Big Tree,83880,82,0,8,7,,,
ApufRnxtBag,Friends of Bob Ross: Zoltan Szabo - Icy Waters,5011,12,0,3,1,,,
z5shjCWzXuE,Bob Ross: The Joy of Painting - A Winter Tree,35960,52,0,2,4,,,
fhyklXr6JQc,Friends of Bob Ross: Beebe Hopper - Canvasbacks,3361,12,0,0,0,,,
bthdF9HSupU,Friends of Bob Ross: Georgia Feazle - Chrysanthemums,2903,10,0,0,0,,,
Gk_-OLC0FZs,Friends of Bob Ross: Betty Denton - Day Lilies,3562,11,0,0,0,,,
livwrYg2LwU,Friends of Bob Ross: Art Kerner - Birch Haven,3955,8,0,0,1,,,
4m4mRMWmtVY,Friends of Bob Ross: Georgia Feazle - Hot Air Balloons,2813,10,0,0,0,,,
OoDd3Z6oM-A,Friends of Bob Ross: Jo Tarabula Workshop,3322,7,0,0,0,,,
tdTuDnMNyrA,Friends of Bob Ross: Dorothy Dent - Joy of Country Painting 2,6149,22,0,1,1,,,
IBFeDo9SsAA,Bob Ross: The Joy of Painting - Shimmers Across the Water,145402,198,0,26,14,,,
qD5IRc3BB-M,Friends of Bob Ross: Dorothy Dent - Old Covered Bridge,7324,22,0,2,8,,,
KVfjyxA2fME,Bob Ross: The Joy of Painting - One Wild Day,25370,47,0,3,3,,,
swyg__B-QJg,Friends of Bob Ross: Zoltan Szabo - Rocky Coast,3515,4,0,1,0,,,
dUCN7UTkukM,Friends of Bob Ross: Jo Tarabula - Vignettes,2939,7,0,0,0,,,
_8orqS6TGcw,Friends of Bob Ross: Georgia Feazle - Grammy Goose,2881,7,0,0,0,,,
LzH1WqBwjW0,Friends of Bob Ross: Georgia Feazle - Pride of the Jungle,2811,7,0,0,0,,,
7yB1-pkEd50,Friends of Bob Ross: Velma Bartlemay - Chrysanthemums in Clay Pot,12731,36,0,3,5,,,
iLiMzMKiKo8,Friends of Bob Ross: Fred Rowe - Room with a View,3379,4,0,0,1,,,
_UUwS2ERDYE,Friends of Bob Ross: Kathy Snider - Spring Floral Butterfly,6204,19,0,5,0,,,
Cve9sbkfV2A,Friends of Bob Ross: Robert Landry - In the Blue Ridge,3013,5,0,2,1,,,
aFiBK0FdlEU,Bob Ross - Tranquil Dawn,12134,74,0,2,4,,,
szictM0TP2k,Friends of Bob Ross: Robert Landry - West Wind,2606,6,0,0,0,,,
SGIeOSpqC1I,Friends of Bob Ross: Kathy Snider - Rose Delight,6712,10,0,0,0,,,
HyjUeINRC4Q,Friends of Bob Ross: Betty Denton - Dogwoods,3298,7,0,1,0,,,
TETRCQiCzM4,Friends of Bob Ross: Marilyn White - Hibiscus,4551,12,0,2,5,,,
riLhZb2cg1c,Bob Ross - The Joy of Painting (Teaser),11407,77,0,7,5,,,
h4UlacvbbG0,Friends of Bob Ross: Valerie Stewart - Girl in a Pink Dress,2285,8,0,0,5,,,
MjD_uu6RPKU,Friends of Bob Ross: Betty Denton - Garden Flowers,3602,12,0,1,0,,,
FKImN-7z_Rk,Friends of Bob Ross: Valerie Stewart - Girl in Blue Dress,4368,13,0,3,2,,,
jnoVDejsnK4,Friends of Bob Ross: Fred Rowe - Gold Creek Cabin,2841,5,0,0,1,,,
lwGuQsJ1pa0,Friends of Bob Ross: Dorothy Dent - Red Mill,6054,13,0,3,2,,,
-_tmeu4yKE0,Friends of Bob Ross: Betty Denton - Beautiful Free Flowing Silk,3355,9,0,1,0,,,
q6GirqhRUfc,Friends of Bob Ross: Art Kerner - Seascape,5910,9,0,1,0,,,
pH09snE4tjU,Friends of Bob Ross: Ferne Sirois - Orchid,2979,5,0,0,0,,,
