commentCount,dislikeCount,etag,favoriteCount,id,likeCount,viewCount
20867,2206,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/aFJsSmDi9XPxBq8FoZcpx9uvWjo""",0,lLWEXRAnQd0,149323,7393172
2314,330,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ZbuaG07r4lhthDQ-WCVFBVYrUdA""",0,kJFB6rH3z2A,17582,1403034
456,92,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/0dcbs-Whhl78lEcfNREgDKxOPHM""",0,tWoInh2USOs,3852,446389
2956,636,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2inPtuSefvcAs7Hceqn4FvC53P0""",0,UQ-RTZCOQn0,29745,2901816
1573,308,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rYRuYzUPOZzEjywrvXxXBFsmAM4""",0,TohG7F8M3Ls,13879,1150437
44,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/YDjU949UatPtyTo6ebhudAnfS1w""",0,jyknCVczn3Q,896,100568
1599,397,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Y5_2dqo8ZT24O7CSTeYs34Phi0s""",0,qx2IsmrCs3c,14547,1223956
2590,467,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2c_0LAo9TDf07bdog4zyWfvkOOg""",0,L5bXkI0-pEg,28225,2762722
1584,417,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zk5EDL5wR_AWVN9cXxlCjGpoCWk""",0,zxj3xLDNxo0,26210,1365919
1043,171,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/SaJVlJH8JgO1CqS61zHSV5BAMvM""",0,eTEKGOi6SVg,9735,800784
2366,364,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/0Vv44T6aWlkLYzejZADe9mSxrCs""",0,vgbMONXc9Cs,25207,1840123
317,75,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/GhAXgBNOzINyvKJfgVRkmPPrRWo""",0,o2cjLA_wgIk,2755,403941
1731,280,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/5Gx2UXQF5_tOWCSmIyaAT_76ivM""",0,mEU0stNfkxI,15321,1147982
3304,538,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/SFuhoDXnEVbm0LD4uTKwIeY7qRc""",0,kasGRkfkiPM,22334,3027857
426,99,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9hPDMa6Y3w1VKAk1AdIbaYzaTCc""",0,RqtDliGeyTg,4291,394227
2591,312,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/T6LZ5x22gDMMYFa-1CIWrNmNfBc""",0,VnZEpic2UzU,22939,1277550
830,237,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/23xKor9XbLTdrAs8nm7ruz-JRfQ""",0,qTDQt_PdlYc,9353,1125252
1111,298,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/JHGqoeoN09qEPN7qOLSDNBzfyTg""",0,HCsCatvigtw,11023,1565433
362,39,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ZgyT0qtpiEgh4xJH8FkqKz_YXM4""",0,raAkJKeo0Sk,2280,214138
22,9,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/I9_WxwqrFj7X-WO5ldmLKK29BYo""",0,x-9CqidKRSM,342,53624
532,48,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/HelNaEvwCUHrMhortXBo3ZM_JA4""",0,UOziR7PoVco,4959,471879
1386,135,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/PzfBIYxHdbeYLu-RNUTGNAF3mCY""",0,I-ousb8-SD0,16886,1996577
1176,101,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/sxpNGF1aOqqNwVs4O_LcaZ3u6S4""",0,RInDWhYceLU,9463,854734
624,167,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9BNmajKhdsiV28NRVyLcT1YLAc8""",0,4KYxkqlzyqM,4588,676497
725,120,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/CQfMWRiceBW7VkNo4BB46jNQaCo""",0,vrAMRxBB5KI,5548,533769
742,154,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/6DSog-Vtc48pVPKwFJSQL5DyJ5s""",0,1s58rW0_LN4,7402,637750
257,84,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/b6WL9EQ13yNo92Ri0AQr4IkjMIk""",0,530_cVmexiI,3441,407098
650,140,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/sph7tA2Zd-JJAb1L4K5dL4xMykc""",0,gMEZp47VKC0,9106,550700
638,112,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/VQDBcCACqs8LL8X4rOfJk2YMugM""",0,wrbGlR22K0Q,7265,616573
582,103,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ytClNIvkQB1Mo-YDXm0g5wwcmmA""",0,zoTeyliLn5o,4806,541886
499,126,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/k7hWjOAs2xyAeXAcACdVxseCuPU""",0,4XxClvPZ1RE,4635,493022
386,45,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/jp1bBe6-fZQoA9gEL_ySjSD7Cq4""",0,9BHWlbjd95c,2699,225173
6285,444,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ouiZB3AbUM6zHWZdQAeIMuMyKoc""",0,oh5p5f5_-7A,42653,3150950
1210,287,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/WEtU0K3WXa8M3ge90s74a5L6AMY""",0,PutvF_P4588,11961,1314140
617,154,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/qDBhr2kkLeqpyXYXaLzc8MGwGQo""",0,Ugiwi8uizpg,6331,789639
423,75,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/VYOQTOZP7O2-re2SpXYrvoqpMKQ""",0,y6GVVjG4HMg,3138,338560
342,87,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/h3CmbMkN_SwdTDUmTpepVaHBib0""",0,RrBsbqO9aqI,3234,531488
360,145,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/aTFoUsTw1B9kGUgdPNOEefj0RwU""",0,OFKFUJ9eDNs,3699,696981
269,45,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/0G5Aqonl8-C07jyZg5XoTVOHn1k""",0,wJmi7-G9r-w,1290,142664
89,24,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ISatYSaLGzy8EjzrCJh11Li4F48""",0,l141Y0x8om0,1183,182517
484,91,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Nn0FU2U76lc-qJxjgXacuFztuLs""",0,O6L5YPt9CeU,4406,507716
202,33,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/EUWzwOa_TYQ4JIWMRPlgu41a5N8""",0,XlwfcXZ0AIU,1685,147154
1058,564,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/txC5iXsLIO9G3jtJKa0hnf9UavY""",0,BW2wKKFvH1g,14105,2113686
666,254,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/7tpMg0_t2ncWg1ow1dOG-mLBOGw""",0,8ysFkNYwhAE,7449,1173077
230,41,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zV-2RhGgZdl6JGQclPZeH4DLGPo""",0,3CDg_9gL-5M,1706,186641
124,34,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/p6zdcAbxtCONcUTZ96LB2xVEbzA""",0,xj8xsTSkbUk,1247,148443
225,84,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/WuDPaqRg5WCiF5LQUaztIeUE7Kg""",0,6evqNlOO7Bw,2546,378530
378,64,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/vJ1wJH0pd5uZQLT_97xnWETQXrY""",0,GpA9UM7QGag,2897,287651
1371,243,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/dq_P0NOVNDXYkkolhf5fYFQCaOw""",0,wdr4t7cQW2U,7791,1169181
393,146,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ZrNcxgiMN23b4dS5wwNk_E7jiFk""",0,aA8RhtaWACA,4892,573848
244,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Tn0lq06LhQZckOudMMWNHq-XYck""",0,Ov5oIHTAa10,1414,135168
225,22,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/kHTGFCVlrm7H0br0auzkiQfTMqA""",0,mUJoNLWQ1yI,1523,144480
267,26,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Tj5SBQ4LJD3i3V9zaN8Ff_fUMJM""",0,lilbzLCNnDo,1645,125968
167,45,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/wm8sx6iERU58sDqmTxXPyo2wbDo""",0,Bcqyzo85A1o,1570,195858
5,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ByLeYuWqxwNHNEkIkHnB_Di67BM""",0,iibr6K-XGJQ,120,20177
613,103,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/eukMPJ2a7Mc1cUu1J72jpWL8CRY""",0,iRMsb9Vf7GM,6371,465492
302,120,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/CgxPxwcMA2CQ28abSJG7ai0MEzQ""",0,OJ_xqtvZf3o,3608,477228
690,138,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/hblcXaea4ym0-BWv8erYPTwCKY4""",0,uEUMVwc4o5U,5797,588419
351,86,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/kHSjW-GTBir318EgmB-l78t9P6M""",0,DqhzxdkdQS0,3229,442017
492,233,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/qBMY51GhiAgXUOSq80pi49zqSwQ""",0,0FYfo94qefg,7355,974800
315,33,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/eCfi7DQCpHtNkmuKIYJ9ZovJXdo""",0,gYuH4Ilqdhs,1757,162845
217,20,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/O6xzGXEdhEVL8anbqrPhZgQvz9o""",0,sDdpc8uisD0,1986,197758
384,96,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Rz87LcRatfsdsnVjcSXBMUkpXu0""",0,fBh1nA4pMDY,4758,449081
361,58,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/fBt9c6YzWqauNBPg__teEb8F-kQ""",0,7R9HcaDT9P4,2316,236228
221,48,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/04P94UJ4HXW2rTNxIeKtLUyFmHg""",0,LeIVNKnWz7o,1943,187633
182,48,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/I4qXtMnqX143VABy35rO0sUxvbk""",0,spFwCh2616s,1803,171014
9800,1385,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/g9n-4WEcjLkO0wYTiThw0pcEZjI""",0,mT0RNrTDHkI,63498,5620800
389,80,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/yLD3zTG8xyyFsrrxUNkz8P0zUGs""",0,Y7SDU4i6Fco,5325,325118
239,72,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/mcleHm4H5o4L-gqow1bozj3eDOA""",0,87MMbN1bQCs,2333,292451
235,40,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/gK3DkOG0HXUsMwiPK9o303ad_Ek""",0,wc_YVijYjT4,2138,167040
301,61,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/hBiMH4Ex8XXRLJZptC7V3nr7OSQ""",0,1l_TsfCIb_I,2451,238566
302,107,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/386QJjFrIi52uu539Mr0EA71pzU""",0,Vx6v47gHBWM,4289,530416
273,40,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/8WclnyRS3mvx8mGM8wtvY1qKDrk""",0,C34WAUgkAT0,1918,164737
620,192,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rsO0MSaCi1XpSs626nO9jDG8YRY""",0,DFSIQNjKRfk,7783,972910
391,30,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/WivyBruk_24i8eGshJc3bZMIx0k""",0,0pwoixRikn4,3676,308540
141,51,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Q7iuWGpqgNGdyVFlF4_4FoPq1dM""",0,OHSm8kLE7js,1413,286150
495,86,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/mHPv3actnAmdh44PxF_0kXcvA5s""",0,22SiIDvyJeM,4359,322145
168,32,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/3zbv4vGAZ_WWCGiTvZ9j3mBLZOw""",0,cVqFG2pxK2A,1429,107564
133,38,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ILIWxbpSJ9JMICNgnrxI8EdDP9k""",0,E3IAMvO8GyM,1556,181688
241,54,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/FyoYbuyedDynuXRRqKBRXyE04uM""",0,0uVe8T-vVVg,1965,227903
186,14,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/4AoZFkquzuQeRvxtmqAj6-4ZkoA""",0,mxJ2On9wyvY,1285,99884
1196,136,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/gGeJdXfsxlRIa3B41hbND6fg_xM""",0,IeFbdk36MUU,14339,715192
339,105,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/MMA-HVH2kSqclbtwA2gpW3SKja4""",0,Wj-3ct7RvAI,4059,478617
158,30,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/gWTot5zePAP10QOoTv8TBJ168IA""",0,ZKxFvyyOBPQ,1959,172101
364,100,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ADq2QhidrkClWdshJD3kBxPPu6I""",0,kNZssD9zWlw,3074,452449
216,16,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/y0dvr_-TwjOPrNWv6mmPMbF3wTo""",0,SrN4A9rVXj0,1770,96890
503,51,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/B7OQT0lLyCM8U_rPxureLOxIZto""",0,rRjnHdr9DmU,3725,222642
145,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/DQoFh7xB-nLdnM0TDFUEU3IFAfU""",0,VPfYRj4DDco,1725,139237
233,30,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/R_7ugD3eOOyoJvgKAyhKLBm7cmM""",0,pA_2paUhBAQ,2024,155872
136,13,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9zsg88fqIHL1KYqZ3NZPpDQ5f3Y""",0,aiK9xOIJtV8,1307,103328
293,82,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/OI5mSoIF-WkXVpRkMey1YZtSKE0""",0,GhOGZMpPUSE,3066,375170
2971,391,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ebDIBckgHcrxp0pZ-_JZDy5nqY4""",0,pw5ETGiiBRg,18617,2360645
1270,104,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/8hIP7ulvEUe2L3E6p34Cp-0L4g8""",0,lzODyJS2ZIg,12486,434478
155,29,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/mf1VVeExY2CZ-plwx4GFxaLooTM""",0,UUNNXGVNTuI,1293,140363
119,18,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/mJY3OuJbRRcVcOrwEq9JUJzDLgo""",0,QxcS7p1VHyQ,1229,129207
428,101,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/3sgvaTaBvoFgakkTjbrC3_itr_Q""",0,Hq-z06i6HCs,4465,367481
362,37,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/YY8KTltA6pB0c3UmOXqWGYcWbek""",0,jwVz0uTLH1I,1911,185161
8969,1024,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ORjQ4JmCAkzdkDZeueAi8gNt16o""",0,dNEp3hoHSDI,52596,4058748
274,18,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/XM6cHvQwwMLjgQQpngohwkSN1AY""",0,FozIp7Va7dY,1350,119830
310,36,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/3lgNJm80Ug9bnkPejV9wynKmtYk""",0,5rfGa1_iJpw,1771,212002
275,29,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/yPNK7sOIOZk8Huqpi6L8eywXFv4""",0,C-OSaHvt8ms,1651,163297
225,37,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/YtLE2KP6jRMfyzZOb_ixehp5IKw""",0,BSjee-ond7w,2052,187960
291,38,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/BMDalRUVVE8JfxPs3Lhh9bvmfy0""",0,loAzRUzx1wI,3140,350848
126,13,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/RaJv6bdmogLvABM5l_x8n9V56_8""",0,xdFCj6BzQio,1090,125866
399,151,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/WEdcYKOyQC_jgnEnZ0GMArmLrUY""",0,NcVeRlPu_5w,4560,619060
274,28,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2ESYz5axQi_EwNBmIY1E6baTbHA""",0,GARWowi0QXI,2405,229039
206,32,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/lhVq44AfJixqQ0_XdymiMG_BSI4""",0,E3XW_Zp238U,1423,158607
515,95,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ktP4h6YMNXKCuQKI_y2DDMFc8iU""",0,USkduOfwJok,6834,423720
128,24,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/-SfqVAtkQ0S3nABhZkZKEMWttIY""",0,0M9pwLHRR2c,1290,149508
244,20,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/JlgoJr-ZoqGs-BGi3qZ9_Mya2L0""",0,-O0Bs65eN5w,1445,155737
161,15,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/SsO0AomBEH8krHgAfkWwhnYrQkE""",0,rzYpa4XGSnA,1167,93632
399,66,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/96cVZ116Er155FScxR1YnmgvVzc""",0,KvJmSrErm20,3205,269014
170,24,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ijlNoHc_-7qFc6TBWhmUOz3GCaw""",0,CigXQtT6BPM,1259,142275
220,16,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/JGkzGMOcwcJPhYIKXFUEybKyuSs""",0,2XnIdinwot0,1181,75352
221,13,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Q3F008TGaYF0nIcRQyoJfCU-jLg""",0,FnY7jDY5PsE,1074,65650
158,14,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/0FpZPOrN5e9T7wcQmkc2bzYcp9k""",0,lLunPQBzW6g,1147,94855
318,75,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zx-MHjKhYBVhNeBByEaJ_OkcWEo""",0,HWedDS3p7XI,2490,258151
135,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/4uCgj_lGpXr1_DhQhIBvdJw36II""",0,HqBhCibidNM,999,94865
243,33,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/qvArfky_eK8Quv1sZaPiNX7Gors""",0,mb-Gwx1S5Gs,1462,125389
340,40,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/-sxJEJF21A4xaeK7LzzImf4evx8""",0,TLX1bmS8wBE,2767,176399
171,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rWfcTTqLt7ob6ISu1mRBwxXE2GE""",0,SLQXlFLoqQc,760,54154
235,22,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/oAWJYNAOWyjXS_N2bLYFUr4dNEo""",0,DmYhNHVIdMI,1330,126338
274,88,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/UR1hiPqbRGyEeDKywC9nVSJCMKU""",0,H15kV1wbDG4,2298,346222
131,10,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zWiVxaCkIHAiEJUKQgvwfRRkuUc""",0,uj5FE70BcB0,830,60657
232,37,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/_LPTFGg1yTcSCwwcYEVsG1HuXYQ""",0,NjTlW2NL1Lo,1353,157651
1329,196,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/uo4ZHVgZLc8buT1r7KugZa6iI3A""",0,XZmdzfvXRuw,10355,1248689
162,20,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/cz5cLOX1EcEd70JMYQmv0W5C47k""",0,rE5ZVs_YJfE,1522,138729
166,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9gJBG1Ae8A98213rutorgkI1ICI""",0,kQlFwTOkYzg,1525,161395
144,41,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/43W-37kXwjF4Elb5qzH0HvmfAh0""",0,9jIt95PCFAA,1703,290310
71,11,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/hdG5uwoIOYCRhq5TY531kMdusbc""",0,JGzTg8fCj4w,700,71144
207,25,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ZuJJtv0jHmEYGPPmazCRZ6cMilM""",0,81QKellPA70,1773,191896
163,16,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/oVLvOyAdlkgliOogf61oK3LxcYo""",0,H4GyGrT7lEQ,1181,97312
334,32,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/g_dzXItQ1LdIZ5RHKOxMsx2dyXw""",0,loit61vLUMc,2754,272394
456,48,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/SaNPb7LMarsCrN2iy1Uvjl1FdJE""",0,miJ19Kz_i3Y,2732,314558
145,21,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/v3AyVNarJN8ypldJeZhHpLsYpaQ""",0,PbchoOWWCZs,1600,143978
215,26,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/1L0unL6rlvP1etUWVx1gykgzqQw""",0,hP4GfMgsNVE,1713,150598
