commentCount,dislikeCount,etag,favoriteCount,id,likeCount,viewCount
208,28,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/e6Uz03OVMu_cDGqlnSFE9FH2TKE""",0,iB1TDWlo0kk,1284,112566
135,18,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/7Jamqdrg0C5Ks8MVwElsziFx9GY""",0,aR-C3h5zURM,884,83031
238,26,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zEOwOSjlXrhRVlzOQs3pEcvZoEU""",0,uY3fIry2tOE,1087,105140
135,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/wAV9uWNJmyEvdB37NzLuiiXuiGs""",0,_xkn0ceDreo,869,90823
219,10,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/IvS_a3GOOIxLfq2OmjH2jyeaFY4""",0,4jAsLpJzjHM,1111,83271
184,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/3X4O8Z-d0XZnF_kbGQlfXbbBxps""",0,FdIUHudQABI,1003,100077
521,102,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/bJAhACD80n0GdIzpFToCan5uRk4""",0,gnp6WE7Ql-s,3994,313094
130,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/EGCoUPcCB7koGAK5aDknKo-cO8k""",0,9-ATP8xyDM0,826,56605
4911,326,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/-Mf610UwwzC08gilGYFPmUdgY50""",0,nJGCVFn57U8,21931,1145324
181,24,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/pEct-kkvXLiDv696Wxn6QYCFfuM""",0,COsJUfPN2dA,1134,84316
368,35,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9jePMtxQMWO4wcxXDLdxItP7QPk""",0,V_l6olF3yHI,2104,186733
175,20,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/fjMMpjRwao-jqMJipVbmYhu77Z4""",0,Cg3XAVhAas0,1258,91800
157,10,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/av1Z7FMeU_Ri86LlSa-8MyNnb4c""",0,i29frkR1T98,898,68744
468,120,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/4eBTNbZ2LjelAVdC44UNPKpKB58""",0,qXElmiqzcI0,5794,707956
276,30,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/gyNIy7lXWBlQMTnkjweNjK-4osw""",0,XWQrP-WiLgc,2030,127960
297,32,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/0ziU9lg8jWePSmnI-TKOmZqvl8c""",0,bSm3fmEyJ20,2802,166834
184,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/aqhkaFaBdF94PxeaLt8EQFD48ek""",0,q48EWPrbzVs,984,67939
108,16,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/hS7tJFKvDX3-8UPTXj7vaazPZMQ""",0,VqMbL00eZqw,874,68357
190,19,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/pZF-RHWo6VUO9yWidDS4qbjDkxc""",0,8tHHBTK6wwc,1053,104147
422,88,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/OxM7w6dWBh8oQ-TDUjDn-lBROrA""",0,0mJqzzeWyXs,2989,238536
126,23,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/B48Fu4vimDFMzn1HIfn7YCTfXh8""",0,Tnb2cXKKuWM,1260,102719
245,33,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Jj4wxHs_Br86g3TCZQ9VaV6vEqk""",0,PGPVpil2UmE,1254,117292
374,28,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/lURSI4iQl95GZX2RvlJNUDDrtCI""",0,wKeemvioVrM,2325,152387
144,27,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/GnFAXpWCWTY_9PNrCothjGmwk0M""",0,Kl5X3icOVvw,1091,106852
188,33,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/e7LCT7kx59qLf0wub4MPNoFCxkY""",0,aE4nID1p-t0,1186,109728
345,46,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/dUtIdup5qd0I1DZgFPJwgkPFiSM""",0,ODrV0dfQcNs,2183,147293
360,27,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/EbESM_34mcl-HDnzQv_6yViGAws""",0,AmBDmgta3l4,1258,101727
340,32,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/cwmvjHRuTGzEkwil3l9FeZsFOIg""",0,CY6sGFs209E,2237,157422
352,26,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2wR0wBEhRhJE7nn1SKADk2Tv6CM""",0,NqfRLiv0SZ0,2002,178435
228,31,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/5H5CEh0cltcuqpwv2U31D-bi2pM""",0,q5moLoqOkP0,1045,91478
165,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/JZqr8_RGtNsa1-2OhpeiaHo8G2Q""",0,6afHY2d9Lv8,889,83754
157,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/iEE9CUoMuIUEVxXR1YUnT25UXNI""",0,R7Y3izMFPbM,979,84923
439,27,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2wXyYmf5muLkff0Y2o008nuPkyY""",0,G7Etn7QMeO4,1846,135152
22,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/cqY1eTCEn1gcz5lPdCOLEY1aXMM""",0,eaMR7E6Y4K8,302,40519
148,22,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/8G9uo4c9bax0FedeNU9pzWw77lI""",0,Me9Ietooq4w,1043,103984
132,19,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/RL6_ZbznYT9x283gMddfobkCbV0""",0,4abDq6Q-mlM,973,99518
218,24,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/okAPLjTaD7T9Luki5FRImTV-lpQ""",0,vGsW_6BCukU,1637,122012
193,27,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/s1Fbquw1pbEFI9zY6sJW-1FdVKY""",0,ikR7UT9mVBw,1282,102761
158,13,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/JnWhmkVmLuE4cI8n6fLhQEIrLRE""",0,2bjFmSQjQrw,1026,81580
228,30,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/XVUOifnOXJKJGby3O-MgzsYe0CY""",0,ZHUdS0wEaKk,1453,107957
171,15,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/uxlpEVnLp6qQvLppQ1ONtfzwNQM""",0,NJbzIftLLmU,1278,93651
504,43,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/46MZo9L4n3r2qHD6iFy2B8Jp5Oo""",0,BbYO579MmhA,2892,276791
131,11,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/jdBZ4Y1n7uU9mMRQn4NYkC8gCIM""",0,46vI20697HI,697,43406
549,68,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/JATtN8PSeBRkijN8p9Lqe4nPXmM""",0,puGk2iFvvp0,5130,394665
293,27,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2QpQBhxdMkgrDOIaqMNDjwzHYmY""",0,LEz4UVL7POE,2470,113933
309,23,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/H-G6j8w0o8UXcDlb6Li9v-qfiKc""",0,_TTdw3YnXuo,2191,142725
355,43,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/DIHO9PQjx1DPmkpsylYoea0PtCg""",0,K4aud_SpFDQ,3055,226983
155,14,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/XDH2MFQHNQZSnE6JGvV4Kyc4BNA""",0,kN1DP_yqs-A,1190,92867
127,23,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/VIBnJtbudcp1oClG_bzO11tpl0c""",0,8f9CCnqJ_1Y,993,74599
136,20,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rXz_XkZGouM9KbEdeoUXEFWOY4s""",0,hdNH5axK4u0,746,55472
100,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/1fpxseqh1I_ut-b2vkGm5ox9bmI""",0,ddU9vQvSpw8,1151,87311
137,12,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9eASUxuYxos6TGkMrYNqKlJus0w""",0,cFi_fJl40BA,823,59200
144,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/wIqhZScCQfIWlUBRzG3xUSBbIF0""",0,xpNrn0_97LM,1969,104206
213,19,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/XiMt36dfNy-3Xi_UJjhpxYcs2C0""",0,kbnXZRNMouM,1539,117464
93,25,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zSnbVdaJWYe8MAtfVnb_AEvFMgA""",0,HWrvW-NgaOY,800,75444
247,32,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/UauTcWk8w7G93mk-yAU0P98PxFI""",0,QbclL1ca7_s,1197,113422
316,34,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/T_vjU_TE42hfX9T2TLj3b_5rB8Y""",0,07acfzBaoa0,1319,93366
177,11,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ANQNqsvOnQBf49iUxsx6_aCMkdg""",0,YcbaMqq_X8s,998,75216
392,39,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rJxgeC_iYbhNN4yErEOhcvv1m_U""",0,ZoJ2tcXWb7g,2524,172008
11,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/N867eCHok6yivn3WCYG_EgpjUXc""",0,OO9RnpN48dU,241,39959
237,20,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/-j1-4haIoXZ1paI8f4aflIimVJk""",0,uJLK85uU5mA,1185,77741
170,56,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/tdWoWBd_lx2xxwmZ0D0whJA7Od8""",0,yInYwy6AsDQ,1249,45618
363,34,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/5sz0iNjCCE0EZi-u6UMzsuSeliU""",0,Fw6odlNp7_8,2478,149469
92,13,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/DDQY-hro9YT7EddlXGvQk5E0nME""",0,flCWS9LB4Ks,755,54684
95,49,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/qQqd3r8x8cWhpRbXV2uTPoFgl5E""",0,u0Bz6TNUK1Q,781,72859
37,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Mf1eMDM9hwCksJveWA7beDC0CAo""",0,K6tUilWczjc,496,51473
13,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/NU-nPOFcr6GlEnmA3F-P_qOoPpY""",0,jWq3GLwc4mk,176,27062
53,17,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/wdEmcdyjuFnHpbRwZA693k9MXJ0""",0,dK5Jl2CB0Bc,245,241446
1111,207,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/wwLUMrOoJ48_yZVJJV8-KJRdIMM""",0,gqdzXNsL_2o,9132,566324
4,10,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/bCMHZhSgHNRmjvzy6BqwP2IvSLc""",0,PELNMB0T4Qk,77,26724
3,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/7d-A4jdvdyzXXBFCAY_amT_pD2M""",0,IWmgEOxVynU,148,15769
4,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/hD_7oYT7WowUpPh80FIK7fNVgK4""",0,fwv4SbVhwKY,39,15391
1,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/qwNDXyKRO0QHm37BWiXz_q-Pwfw""",0,CdUF1fQ9lkM,20,10602
2,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9eMFeUqIsnFfKO-hX_6hSXo-RQU""",0,oBqnhnJ7PH4,35,13376
12,8,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/ImADYkBcX_UGtK2_Q81Rj0_No64""",0,H79UJ0ktOrE,209,27618
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9H2MRqyxGon3wV9K3YkEvQFVCqU""",0,IOykr7eCGGQ,9,2839
11,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/_JOVhB4ixRFKYQIttG1qGghlFXI""",0,2R4WJKr5huI,132,18592
15,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/QdSkFs9k8cxu96zlee3MH0kC9xQ""",0,u9ZgMICnkew,150,154439
2,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/49YwNNUMu0owhSnm_YFOLsxNkw8""",0,skhI94v4-pY,31,16649
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/PD_G0Xq2LLOu43xdD9diwxh_2oo""",0,DDVSGsOXXRI,21,8501
52,25,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/xjKT7mLkc07buYvKqT-n6MR8tnE""",0,vAIKFontLtU,627,319081
19,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Ynivw5jfQJEf5-2g9f8cZ0fHNBo""",0,zv8Oc49eIiQ,167,76822
1,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/nxCraAB_K1agqjhCsvgk5Qv5GzA""",0,O9N2UJDrcmo,10,5945
6,6,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/sivMBSAjL-9C-_lfrZVRUww3ni4""",0,DqQQF3CG-5k,166,27947
3,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/xGli3_42h7lO_j5uCxBiBVNaEAo""",0,G7J1hNrkH2c,72,43545
8,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/PRySNmzUPzjZ2INr1hCNaquSB8c""",0,Qt689sNa2hk,44,12887
1,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/UjSnMrCu8h7rXmxLA8Lf228SjHo""",0,b-KIaAjlcKI,19,7771
15,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Ru3VUwhJnHMP73ahaCxOfBKyJII""",0,OX8xVftE6ak,191,63111
2,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Q9fTchC6y03FmsGKUCagDsbjoVQ""",0,GAQ1qKcLy1g,39,42010
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/NHPdgzfUixpO8Wq3hTjkEhZSktw""",0,CXVTrgG9gOw,31,10180
5,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/d_1JXBrmISJ4clozz4Xu_T5-dyk""",0,TJEmH7QYf0w,52,21650
1,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/NDlCJMqezaZGW6rdqe_nwj8WHQQ""",0,YaeW5V1fzEc,18,6860
91,6,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/DAzsplZyBrIOBagIpXviMgiVNMc""",0,OoDOzU4_KMM,656,92785
15,13,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/n8XNhUb33O5dTnhctxXSkGGq8AU""",0,fEr2esChwvw,224,175613
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/stGK0dRv8faWWaxZvP3BbGw3N94""",0,pr_2ggkdhZU,17,5614
6,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/X_OAD9ZRLm_7gf392vGJIe2K3Ds""",0,U9aTwqPmq3c,73,39806
12,11,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/1_rCi40gi9mkqBqQIypW2LCUDmM""",0,xfF6sr5OaOc,162,73028
5,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rsxTPKJ4J4MK0VcgwejAW0Q_HuQ""",0,aJVD_4EvZuU,80,85854
6,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/4I0AS9d4fSU40jiU047o61_RT4g""",0,0cAdZ5Vp_Mw,30,11398
10,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/0Bmp2KuZjWdt1tT6K9z8l3ZCths""",0,5JIdvHQagU4,110,24127
4,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/dZiauhQsVe8_lZvzYGWS_59lMb4""",0,QdRa-pMYEoQ,82,37845
2,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/68hj2CV9VdQ11ZAJ5ca10Oa64ao""",0,1RCD0WOkFgA,44,16883
3,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/rO0t-Ykkg6tLL5RfuBo96bnGPzs""",0,-MiX6g-1zwI,86,25587
17,8,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/b-CB2jCHFV4oaUuuZojZWhy_GaI""",0,C7dLyIuzmv4,119,113005
2,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Xv0w-i10kpcF6Fo89MXez88nQDM""",0,u66x4GDe4rc,74,39670
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/odf55U9Giuvl0qQbmWn30VeXpOA""",0,IA9GHFN1jZ8,7,4501
4,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/xuRKN2Sh1QFJZTvDGUyJGpPMA5k""",0,N01RHIjVpaM,103,40283
17,10,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/WBdn37SV850bhgy7GmFNCmH4z3o""",0,oQj-1dY2XeA,264,358785
9,15,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/aHH26fJOluu4zvC4OhXhfLWSPQE""",0,jdy-Qnkwquk,152,59604
0,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/b0JCFApzjNvG7VIM2i35Yf5ykQM""",0,_SL5ua0yP-w,47,17056
12,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/suyQ2Coub0qPNnxwHNVclZrepDU""",0,DMNQ6HfhKfk,161,22826
5,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/16_FzXZFTWDt8BQr62uyAApyg6M""",0,_-QLPsOM2kI,79,19932
5,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/IzpTbpri3q__m2uxu_vuuiweGk4""",0,5VDcW6nxXX4,10,3781
14,8,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/mPzCqr1wkyBq2x1OW_TZ2svq8uM""",0,5eNfmCkH2_E,103,93562
0,4,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/eIgA9848lHfNK_6t3uhz-uqYm0E""",0,yKm41JXqXp4,36,12198
2,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/fVLBMSEMCCwXVVIGC5SHfNeHKww""",0,hdAv1ICmjPE,20,4338
6,11,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/96mX5p8r6nJv1prnbd-8agV10Ns""",0,jvmBQGWOSb8,117,59710
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/eTOGY387Sdoxs-QS4tfHlyeykdg""",0,eHglOflhoxc,11,4058
3,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/SMaNW_XQXC7NHT5zJKSwQo1keeY""",0,J0cnJNIlJUw,54,27359
8,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/oDysXpWDskOuRfqoAnmnbiZmyn0""",0,qD5IRc3BB-M,22,7301
1,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/S5YHNr2xUlin6L2ck8QuEe29XVM""",0,lSk_xwID39o,95,59092
7,8,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/w9KgGv6nwf2z0t4wZ8k2HC8hdRk""",0,aIH7_bS2C4c,82,83814
4,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/xAzoTqwJNss5vJyKEiwydBn6H6w""",0,z5shjCWzXuE,52,35892
4,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/RmY3VZp4msPBhm5Cvt2oV_oejQE""",0,39usF1HDSJc,62,43935
6,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/e6Pm--4hGyzDvoqGKI2h8Tu_DUc""",0,13E_oknlQno,63,43893
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/L40XrLhH7dPs6Hkpp4gAgsgfhcc""",0,fhyklXr6JQc,12,3355
1,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Vtclnefx6Z4mEFHhBbJchFANX8o""",0,ApufRnxtBag,12,4990
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/Gve__3SoQ1wuj5OA_K3SHOX1HWQ""",0,Gz8wVnwCJUA,11,2859
3,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/CmiEF5LyCbH2cRhAOhd2ph_Odoo""",0,KVfjyxA2fME,47,25326
1,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/k6zwegK48AgU49YUz2MdDds74Mg""",0,tdTuDnMNyrA,22,6129
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/x8XP3NfEI2SK-WhsveOc3bhIwH8""",0,dUCN7UTkukM,7,2933
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/9xz694jz3EOHiECt1Pq8hobyjTA""",0,LzH1WqBwjW0,7,2802
14,26,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/hKGDxlSeOO55hayJp6WQhORddkg""",0,IBFeDo9SsAA,196,145166
0,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/g3GM4ZhzZ3ASPWMnz3QysNaEPQA""",0,swyg__B-QJg,4,3506
5,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/2omYvChLVFP07ye_4BxyBmO3Cgo""",0,7yB1-pkEd50,36,12691
0,5,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/95AFxT8-qAdC3jy1iwqlEq67meU""",0,_UUwS2ERDYE,19,6176
4,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/g2epTVyV3bRR_u4RLyGO8J72Agc""",0,aFiBK0FdlEU,74,12121
0,0,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/umYuhNYgbA4HIk2Co2OaQjuzh-k""",0,SGIeOSpqC1I,9,6705
0,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/xr_QygKv-jZMrPXc17vthJ9_yeY""",0,HyjUeINRC4Q,7,3282
5,2,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/MURY3FR5_fk_bgJa9xVzCntjvYU""",0,TETRCQiCzM4,12,4537
2,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/-B56qUQRlgf-jHUBZNChuudRHTM""",0,FKImN-7z_Rk,13,4355
0,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/zfW9ixMv2bRhXhn6ESFSWdCgHuo""",0,MjD_uu6RPKU,12,3591
2,3,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/gzu8MO4PbdPsAx0Ut9ZFdEBiBo0""",0,lwGuQsJ1pa0,13,6037
0,1,"""DuHzAJ-eQIiCIp7p4ldoVcVAOeY/VArdozWsJDO6VcMxxzQrXoTVdBo""",0,-_tmeu4yKE0,9,3344
